

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1519  03D9  2B9E               	goto	l61
  1520  03DA  3A01               	xorlw	1	; case 1
  1521  03DB  1903               	skipnz
  1522  03DC  2BA4               	goto	l63
  1523  03DD  3A03               	xorlw	3	; case 2
  1524  03DE  1903               	skipnz
  1525  03DF  2BAA               	goto	l64
  1526  03E0  3A01               	xorlw	1	; case 3
  1527  03E1  1903               	skipnz
  1528  03E2  2BB0               	goto	l65
  1529  03E3  3A07               	xorlw	7	; case 4
  1530  03E4  1903               	skipnz
  1531  03E5  2BB6               	goto	l66
  1532  03E6  3A01               	xorlw	1	; case 5
  1533  03E7  1903               	skipnz
  1534  03E8  2BBC               	goto	l67
  1535  03E9  3A03               	xorlw	3	; case 6
  1536  03EA  1903               	skipnz
  1537  03EB  2BC2               	goto	l68
  1538  03EC  3A01               	xorlw	1	; case 7
  1539  03ED  1903               	skipnz
  1540  03EE  2BC8               	goto	l69
  1541  03EF  2BF0               	goto	l70
  1542  03F0                     l70:
  1543  03F0  0008               	return
  1544  03F1                     __end_of_initOsc:
  1545                           
  1546                           	psect	text4
  1547  042E                     __ptext4:	
  1548 ;; *************** function _I2C_Master_Init *****************
  1549 ;; Defined at:
  1550 ;;		line 16 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  c               4   14[BANK0 ] const unsigned long 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       4       0       0       0
  1565 ;;      Locals:         0       0       0       0       0
  1566 ;;      Temps:          0       4       0       0       0
  1567 ;;      Totals:         0       8       0       0       0
  1568 ;;Total ram usage:        8 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    4
  1571 ;; This function calls:
  1572 ;;		___lldiv
  1573 ;; This function is called by:
  1574 ;;		_setup
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _I2C_Master_Init
  1580  042E                     _I2C_Master_Init:
  1581  042E                     l1258:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1584                           
  1585                           
  1586                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 16: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18:     SSPCON = 0b00101000;
  1587  042E  3028               	movlw	40
  1588  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0431  0094               	movwf	20	;volatile
  1591  0432                     l1260:
  1592                           
  1593                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON2 = 0;
  1594  0432  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0433  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0434  0191               	clrf	17	;volatile
  1597  0435                     l1262:
  1598                           
  1599                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPADD = (4000000/(4*c))
      +                          -1;
  1600  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0437  082E               	movf	I2C_Master_Init@c,w
  1603  0438  00B2               	movwf	??_I2C_Master_Init
  1604  0439  082F               	movf	I2C_Master_Init@c+1,w
  1605  043A  00B3               	movwf	??_I2C_Master_Init+1
  1606  043B  0830               	movf	I2C_Master_Init@c+2,w
  1607  043C  00B4               	movwf	??_I2C_Master_Init+2
  1608  043D  0831               	movf	I2C_Master_Init@c+3,w
  1609  043E  00B5               	movwf	??_I2C_Master_Init+3
  1610  043F  3002               	movlw	2
  1611  0440                     u285:
  1612  0440  1003               	clrc
  1613  0441  0DB2               	rlf	??_I2C_Master_Init,f
  1614  0442  0DB3               	rlf	??_I2C_Master_Init+1,f
  1615  0443  0DB4               	rlf	??_I2C_Master_Init+2,f
  1616  0444  0DB5               	rlf	??_I2C_Master_Init+3,f
  1617  0445                     u280:
  1618  0445  3EFF               	addlw	-1
  1619  0446  1D03               	skipz
  1620  0447  2C40               	goto	u285
  1621  0448  0835               	movf	??_I2C_Master_Init+3,w
  1622  0449  00A3               	movwf	___lldiv@divisor+3
  1623  044A  0834               	movf	??_I2C_Master_Init+2,w
  1624  044B  00A2               	movwf	___lldiv@divisor+2
  1625  044C  0833               	movf	??_I2C_Master_Init+1,w
  1626  044D  00A1               	movwf	___lldiv@divisor+1
  1627  044E  0832               	movf	??_I2C_Master_Init,w
  1628  044F  00A0               	movwf	___lldiv@divisor
  1629  0450  3000               	movlw	0
  1630  0451  00A7               	movwf	___lldiv@dividend+3
  1631  0452  303D               	movlw	61
  1632  0453  00A6               	movwf	___lldiv@dividend+2
  1633  0454  3009               	movlw	9
  1634  0455  00A5               	movwf	___lldiv@dividend+1
  1635  0456  3000               	movlw	0
  1636  0457  00A4               	movwf	___lldiv@dividend
  1637  0458  120A  118A  2332  120A  118A  	fcall	___lldiv
  1638  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1639  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1640  045F  0820               	movf	?___lldiv,w
  1641  0460  3EFF               	addlw	255
  1642  0461  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0462  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0463  0093               	movwf	19	;volatile
  1645  0464                     l1264:
  1646                           
  1647                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPSTAT = 0;
  1648  0464  0194               	clrf	20	;volatile
  1649  0465                     l1266:
  1650                           
  1651                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1652  0465  1587               	bsf	7,3	;volatile
  1653  0466                     l1268:
  1654                           
  1655                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1656  0466  1607               	bsf	7,4	;volatile
  1657  0467                     l29:
  1658  0467  0008               	return
  1659  0468                     __end_of_I2C_Master_Init:
  1660                           
  1661                           	psect	text5
  1662  0332                     __ptext5:	
  1663 ;; *************** function ___lldiv *****************
  1664 ;; Defined at:
  1665 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  divisor         4    0[BANK0 ] unsigned long 
  1668 ;;  dividend        4    4[BANK0 ] unsigned long 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  quotient        4    9[BANK0 ] unsigned long 
  1671 ;;  counter         1   13[BANK0 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  4    0[BANK0 ] unsigned long 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, btemp+1
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       8       0       0       0
  1682 ;;      Locals:         0       5       0       0       0
  1683 ;;      Temps:          0       1       0       0       0
  1684 ;;      Totals:         0      14       0       0       0
  1685 ;;Total ram usage:       14 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    3
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_I2C_Master_Init
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function ___lldiv
  1697  0332                     ___lldiv:
  1698  0332                     l1232:	
  1699                           ;incstack = 0
  1700                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1701                           
  1702  0332  3000               	movlw	0
  1703  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0335  00AC               	movwf	___lldiv@quotient+3
  1706  0336  3000               	movlw	0
  1707  0337  00AB               	movwf	___lldiv@quotient+2
  1708  0338  3000               	movlw	0
  1709  0339  00AA               	movwf	___lldiv@quotient+1
  1710  033A  3000               	movlw	0
  1711  033B  00A9               	movwf	___lldiv@quotient
  1712  033C  0823               	movf	___lldiv@divisor+3,w
  1713  033D  0422               	iorwf	___lldiv@divisor+2,w
  1714  033E  0421               	iorwf	___lldiv@divisor+1,w
  1715  033F  0420               	iorwf	___lldiv@divisor,w
  1716  0340  1903               	skipnz
  1717  0341  2B43               	goto	u211
  1718  0342  2B44               	goto	u210
  1719  0343                     u211:
  1720  0343  2B91               	goto	l1254
  1721  0344                     u210:
  1722  0344                     l1234:
  1723  0344  01AD               	clrf	___lldiv@counter
  1724  0345  0AAD               	incf	___lldiv@counter,f
  1725  0346  2B54               	goto	l1240
  1726  0347                     l1236:
  1727  0347  3001               	movlw	1
  1728  0348  00A8               	movwf	??___lldiv
  1729  0349                     u225:
  1730  0349  1003               	clrc
  1731  034A  0DA0               	rlf	___lldiv@divisor,f
  1732  034B  0DA1               	rlf	___lldiv@divisor+1,f
  1733  034C  0DA2               	rlf	___lldiv@divisor+2,f
  1734  034D  0DA3               	rlf	___lldiv@divisor+3,f
  1735  034E  0BA8               	decfsz	??___lldiv,f
  1736  034F  2B49               	goto	u225
  1737  0350                     l1238:
  1738  0350  3001               	movlw	1
  1739  0351  00FF               	movwf	btemp+1
  1740  0352  087F               	movf	btemp+1,w
  1741  0353  07AD               	addwf	___lldiv@counter,f
  1742  0354                     l1240:
  1743  0354  1FA3               	btfss	___lldiv@divisor+3,7
  1744  0355  2B57               	goto	u231
  1745  0356  2B58               	goto	u230
  1746  0357                     u231:
  1747  0357  2B47               	goto	l1236
  1748  0358                     u230:
  1749  0358                     l1242:
  1750  0358  3001               	movlw	1
  1751  0359  00A8               	movwf	??___lldiv
  1752  035A                     u245:
  1753  035A  1003               	clrc
  1754  035B  0DA9               	rlf	___lldiv@quotient,f
  1755  035C  0DAA               	rlf	___lldiv@quotient+1,f
  1756  035D  0DAB               	rlf	___lldiv@quotient+2,f
  1757  035E  0DAC               	rlf	___lldiv@quotient+3,f
  1758  035F  0BA8               	decfsz	??___lldiv,f
  1759  0360  2B5A               	goto	u245
  1760  0361                     l1244:
  1761  0361  0823               	movf	___lldiv@divisor+3,w
  1762  0362  0227               	subwf	___lldiv@dividend+3,w
  1763  0363  1D03               	skipz
  1764  0364  2B6F               	goto	u255
  1765  0365  0822               	movf	___lldiv@divisor+2,w
  1766  0366  0226               	subwf	___lldiv@dividend+2,w
  1767  0367  1D03               	skipz
  1768  0368  2B6F               	goto	u255
  1769  0369  0821               	movf	___lldiv@divisor+1,w
  1770  036A  0225               	subwf	___lldiv@dividend+1,w
  1771  036B  1D03               	skipz
  1772  036C  2B6F               	goto	u255
  1773  036D  0820               	movf	___lldiv@divisor,w
  1774  036E  0224               	subwf	___lldiv@dividend,w
  1775  036F                     u255:
  1776  036F  1C03               	skipc
  1777  0370  2B72               	goto	u251
  1778  0371  2B73               	goto	u250
  1779  0372                     u251:
  1780  0372  2B82               	goto	l1250
  1781  0373                     u250:
  1782  0373                     l1246:
  1783  0373  0820               	movf	___lldiv@divisor,w
