

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1662  037D  0AAD               	incf	___lldiv@counter,f
  1663  037E  2B8C               	goto	l1313
  1664  037F                     l1309:
  1665  037F  3001               	movlw	1
  1666  0380  00A8               	movwf	??___lldiv
  1667  0381                     u275:
  1668  0381  1003               	clrc
  1669  0382  0DA0               	rlf	___lldiv@divisor,f
  1670  0383  0DA1               	rlf	___lldiv@divisor+1,f
  1671  0384  0DA2               	rlf	___lldiv@divisor+2,f
  1672  0385  0DA3               	rlf	___lldiv@divisor+3,f
  1673  0386  0BA8               	decfsz	??___lldiv,f
  1674  0387  2B81               	goto	u275
  1675  0388                     l1311:
  1676  0388  3001               	movlw	1
  1677  0389  00FF               	movwf	btemp+1
  1678  038A  087F               	movf	btemp+1,w
  1679  038B  07AD               	addwf	___lldiv@counter,f
  1680  038C                     l1313:
  1681  038C  1FA3               	btfss	___lldiv@divisor+3,7
  1682  038D  2B8F               	goto	u281
  1683  038E  2B90               	goto	u280
  1684  038F                     u281:
  1685  038F  2B7F               	goto	l1309
  1686  0390                     u280:
  1687  0390                     l1315:
  1688  0390  3001               	movlw	1
  1689  0391  00A8               	movwf	??___lldiv
  1690  0392                     u295:
  1691  0392  1003               	clrc
  1692  0393  0DA9               	rlf	___lldiv@quotient,f
  1693  0394  0DAA               	rlf	___lldiv@quotient+1,f
  1694  0395  0DAB               	rlf	___lldiv@quotient+2,f
  1695  0396  0DAC               	rlf	___lldiv@quotient+3,f
  1696  0397  0BA8               	decfsz	??___lldiv,f
  1697  0398  2B92               	goto	u295
  1698  0399                     l1317:
  1699  0399  0823               	movf	___lldiv@divisor+3,w
  1700  039A  0227               	subwf	___lldiv@dividend+3,w
  1701  039B  1D03               	skipz
  1702  039C  2BA7               	goto	u305
  1703  039D  0822               	movf	___lldiv@divisor+2,w
  1704  039E  0226               	subwf	___lldiv@dividend+2,w
  1705  039F  1D03               	skipz
  1706  03A0  2BA7               	goto	u305
  1707  03A1  0821               	movf	___lldiv@divisor+1,w
  1708  03A2  0225               	subwf	___lldiv@dividend+1,w
  1709  03A3  1D03               	skipz
  1710  03A4  2BA7               	goto	u305
  1711  03A5  0820               	movf	___lldiv@divisor,w
  1712  03A6  0224               	subwf	___lldiv@dividend,w
  1713  03A7                     u305:
  1714  03A7  1C03               	skipc
  1715  03A8  2BAA               	goto	u301
  1716  03A9  2BAB               	goto	u300
  1717  03AA                     u301:
  1718  03AA  2BBA               	goto	l1323
  1719  03AB                     u300:
  1720  03AB                     l1319:
  1721  03AB  0820               	movf	___lldiv@divisor,w
  1722  03AC  02A4               	subwf	___lldiv@dividend,f
  1723  03AD  0821               	movf	___lldiv@divisor+1,w
  1724  03AE  1C03               	skipc
  1725  03AF  0F21               	incfsz	___lldiv@divisor+1,w
  1726  03B0  02A5               	subwf	___lldiv@dividend+1,f
  1727  03B1  0822               	movf	___lldiv@divisor+2,w
  1728  03B2  1C03               	skipc
  1729  03B3  0F22               	incfsz	___lldiv@divisor+2,w
  1730  03B4  02A6               	subwf	___lldiv@dividend+2,f
  1731  03B5  0823               	movf	___lldiv@divisor+3,w
  1732  03B6  1C03               	skipc
  1733  03B7  0F23               	incfsz	___lldiv@divisor+3,w
  1734  03B8  02A7               	subwf	___lldiv@dividend+3,f
  1735  03B9                     l1321:
  1736  03B9  1429               	bsf	___lldiv@quotient,0
  1737  03BA                     l1323:
  1738  03BA  3001               	movlw	1
  1739  03BB                     u315:
  1740  03BB  1003               	clrc
  1741  03BC  0CA3               	rrf	___lldiv@divisor+3,f
  1742  03BD  0CA2               	rrf	___lldiv@divisor+2,f
  1743  03BE  0CA1               	rrf	___lldiv@divisor+1,f
  1744  03BF  0CA0               	rrf	___lldiv@divisor,f
  1745  03C0  3EFF               	addlw	-1
  1746  03C1  1D03               	skipz
  1747  03C2  2BBB               	goto	u315
  1748  03C3                     l1325:
  1749  03C3  3001               	movlw	1
  1750  03C4  02AD               	subwf	___lldiv@counter,f
  1751  03C5  1D03               	btfss	3,2
  1752  03C6  2BC8               	goto	u321
  1753  03C7  2BC9               	goto	u320
  1754  03C8                     u321:
  1755  03C8  2B90               	goto	l1315
  1756  03C9                     u320:
  1757  03C9                     l1327:
  1758  03C9  082C               	movf	___lldiv@quotient+3,w
  1759  03CA  00A3               	movwf	?___lldiv+3
  1760  03CB  082B               	movf	___lldiv@quotient+2,w
  1761  03CC  00A2               	movwf	?___lldiv+2
  1762  03CD  082A               	movf	___lldiv@quotient+1,w
  1763  03CE  00A1               	movwf	?___lldiv+1
  1764  03CF  0829               	movf	___lldiv@quotient,w
  1765  03D0  00A0               	movwf	?___lldiv
  1766  03D1                     l371:
  1767  03D1  0008               	return
  1768  03D2                     __end_of___lldiv:
  1769                           
  1770                           	psect	text6
  1771  04EE                     __ptext6:	
  1772 ;; *************** function _TX_GO *****************
  1773 ;; Defined at:
  1774 ;;		line 179 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          0       0       0       0       0
  1791 ;;      Totals:         0       0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    3
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _TX_GO
  1804  04EE                     _TX_GO:
  1805  04EE                     l1575:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _TX_GO: [wreg+status,2]
  1808                           
  1809                           
  1810                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 180:     if (controles>10){
  1811  04EE  300B               	movlw	11
  1812  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1813  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1814  04F1  0249               	subwf	_controles,w
  1815  04F2  1C03               	skipc
  1816  04F3  2CF5               	goto	u431
  1817  04F4  2CF6               	goto	u430
  1818  04F5                     u431:
  1819  04F5  2CFA               	goto	l226
  1820  04F6                     u430:
  1821  04F6                     l1577:
  1822                           
  1823                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 181:         controles = 0;
  1824  04F6  01C9               	clrf	_controles
  1825  04F7                     l1579:
  1826                           
  1827                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 182:         PIE1bits.TXIE = 1;
  1828  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1829  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1830  04F9  160C               	bsf	12,4	;volatile
  1831  04FA                     l226:
  1832  04FA  0008               	return
  1833  04FB                     __end_of_TX_GO:
  1834                           
  1835                           	psect	text7
  1836  0508                     __ptext7:	
  1837 ;; *************** function _I2C_Master_Write *****************
  1838 ;; Defined at:
  1839 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  d               2    0[BANK0 ] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       2       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       2       0       0       0
  1857 ;;Total ram usage:        2 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		_I2C_Master_Wait
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _I2C_Master_Write
  1869  0508                     _I2C_Master_Write:
  1870  0508                     l1431:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 67: void I2C_Master_Write(unsign
      +                          ed d);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 68: {;C:/MPlab_Digital2/Dig
      +                          ital_2/Proyecto2Digital2.X/I2C.c: 69:     I2C_Master_Wait();
  1876  0508  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  1877  050D                     l1433:
  1878                           
  1879                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 70:     SSPBUF = d;
  1880  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1881  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1882  050F  0820               	movf	I2C_Master_Write@d,w
  1883  0510  0093               	movwf	19	;volatile
  1884  0511                     l47:
  1885  0511  0008               	return
  1886  0512                     __end_of_I2C_Master_Write:
  1887                           
  1888                           	psect	text8
  1889  0512                     __ptext8:	
  1890 ;; *************** function _I2C_Master_Stop *****************
  1891 ;; Defined at:
  1892 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    4
  1913 ;; This function calls:
  1914 ;;		_I2C_Master_Wait
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _I2C_Master_Stop
  1922  0512                     _I2C_Master_Stop:
  1923  0512                     l1427:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 59:     I2C_Master_Wait();
  1929  0512  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  1930  0517                     l1429:
  1931                           
  1932                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 60:     SSPCON2bits.PEN = 1;
  1933  0517  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0518  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0519  1511               	bsf	17,2	;volatile
  1936  051A                     l44:
  1937  051A  0008               	return
  1938  051B                     __end_of_I2C_Master_Stop:
  1939                           
  1940                           	psect	text9
  1941  051B                     __ptext9:	
  1942 ;; *************** function _I2C_Master_Start *****************
  1943 ;; Defined at:
  1944 ;;		line 41 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
