

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       4       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       4       0       0       0
  1568 ;;      Totals:         0       8       0       0       0
  1569 ;;Total ram usage:        8 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    4
  1572 ;; This function calls:
  1573 ;;		___lldiv
  1574 ;; This function is called by:
  1575 ;;		_setup
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _I2C_Master_Init
  1581  044C                     _I2C_Master_Init:
  1582  044C                     l1248:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1585                           
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1588  044C  3028               	movlw	40
  1589  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1590  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1591  044F  0094               	movwf	20	;volatile
  1592  0450                     l1250:
  1593                           
  1594                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1595  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0452  0191               	clrf	17	;volatile
  1598  0453                     l1252:
  1599                           
  1600                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1601  0453  1311               	bcf	17,6	;volatile
  1602  0454                     l1254:
  1603                           
  1604                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1605  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0456  082E               	movf	I2C_Master_Init@c,w
  1608  0457  00B2               	movwf	??_I2C_Master_Init
  1609  0458  082F               	movf	I2C_Master_Init@c+1,w
  1610  0459  00B3               	movwf	??_I2C_Master_Init+1
  1611  045A  0830               	movf	I2C_Master_Init@c+2,w
  1612  045B  00B4               	movwf	??_I2C_Master_Init+2
  1613  045C  0831               	movf	I2C_Master_Init@c+3,w
  1614  045D  00B5               	movwf	??_I2C_Master_Init+3
  1615  045E  3002               	movlw	2
  1616  045F                     u285:
  1617  045F  1003               	clrc
  1618  0460  0DB2               	rlf	??_I2C_Master_Init,f
  1619  0461  0DB3               	rlf	??_I2C_Master_Init+1,f
  1620  0462  0DB4               	rlf	??_I2C_Master_Init+2,f
  1621  0463  0DB5               	rlf	??_I2C_Master_Init+3,f
  1622  0464                     u280:
  1623  0464  3EFF               	addlw	-1
  1624  0465  1D03               	skipz
  1625  0466  2C5F               	goto	u285
  1626  0467  0835               	movf	??_I2C_Master_Init+3,w
  1627  0468  00A3               	movwf	___lldiv@divisor+3
  1628  0469  0834               	movf	??_I2C_Master_Init+2,w
  1629  046A  00A2               	movwf	___lldiv@divisor+2
  1630  046B  0833               	movf	??_I2C_Master_Init+1,w
  1631  046C  00A1               	movwf	___lldiv@divisor+1
  1632  046D  0832               	movf	??_I2C_Master_Init,w
  1633  046E  00A0               	movwf	___lldiv@divisor
  1634  046F  3000               	movlw	0
  1635  0470  00A7               	movwf	___lldiv@dividend+3
  1636  0471  303D               	movlw	61
  1637  0472  00A6               	movwf	___lldiv@dividend+2
  1638  0473  3009               	movlw	9
  1639  0474  00A5               	movwf	___lldiv@dividend+1
  1640  0475  3000               	movlw	0
  1641  0476  00A4               	movwf	___lldiv@dividend
  1642  0477  120A  118A  234B  120A  118A  	fcall	___lldiv
  1643  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1644  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1645  047E  0820               	movf	?___lldiv,w
  1646  047F  3EFF               	addlw	255
  1647  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1649  0482  0093               	movwf	19	;volatile
  1650  0483                     l1256:
  1651                           
  1652                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1653  0483  0194               	clrf	20	;volatile
  1654  0484                     l1258:
  1655                           
  1656                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1657  0484  1587               	bsf	7,3	;volatile
  1658  0485                     l1260:
  1659                           
  1660                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1661  0485  1607               	bsf	7,4	;volatile
  1662  0486                     l29:
  1663  0486  0008               	return
  1664  0487                     __end_of_I2C_Master_Init:
  1665                           
  1666                           	psect	text5
  1667  034B                     __ptext5:	
  1668 ;; *************** function ___lldiv *****************
  1669 ;; Defined at:
  1670 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  divisor         4    0[BANK0 ] unsigned long 
  1673 ;;  dividend        4    4[BANK0 ] unsigned long 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  quotient        4    9[BANK0 ] unsigned long 
  1676 ;;  counter         1   13[BANK0 ] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  4    0[BANK0 ] unsigned long 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, btemp+1
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       8       0       0       0
  1687 ;;      Locals:         0       5       0       0       0
  1688 ;;      Temps:          0       1       0       0       0
  1689 ;;      Totals:         0      14       0       0       0
  1690 ;;Total ram usage:       14 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    3
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_I2C_Master_Init
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function ___lldiv
  1702  034B                     ___lldiv:
  1703  034B                     l1222:	
  1704                           ;incstack = 0
  1705                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1706                           
  1707  034B  3000               	movlw	0
  1708  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1709  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1710  034E  00AC               	movwf	___lldiv@quotient+3
  1711  034F  3000               	movlw	0
  1712  0350  00AB               	movwf	___lldiv@quotient+2
  1713  0351  3000               	movlw	0
  1714  0352  00AA               	movwf	___lldiv@quotient+1
  1715  0353  3000               	movlw	0
  1716  0354  00A9               	movwf	___lldiv@quotient
  1717  0355  0823               	movf	___lldiv@divisor+3,w
  1718  0356  0422               	iorwf	___lldiv@divisor+2,w
  1719  0357  0421               	iorwf	___lldiv@divisor+1,w
  1720  0358  0420               	iorwf	___lldiv@divisor,w
  1721  0359  1903               	skipnz
  1722  035A  2B5C               	goto	u211
  1723  035B  2B5D               	goto	u210
  1724  035C                     u211:
  1725  035C  2BAA               	goto	l1244
  1726  035D                     u210:
  1727  035D                     l1224:
  1728  035D  01AD               	clrf	___lldiv@counter
  1729  035E  0AAD               	incf	___lldiv@counter,f
  1730  035F  2B6D               	goto	l1230
  1731  0360                     l1226:
  1732  0360  3001               	movlw	1
  1733  0361  00A8               	movwf	??___lldiv
  1734  0362                     u225:
  1735  0362  1003               	clrc
  1736  0363  0DA0               	rlf	___lldiv@divisor,f
  1737  0364  0DA1               	rlf	___lldiv@divisor+1,f
  1738  0365  0DA2               	rlf	___lldiv@divisor+2,f
  1739  0366  0DA3               	rlf	___lldiv@divisor+3,f
  1740  0367  0BA8               	decfsz	??___lldiv,f
  1741  0368  2B62               	goto	u225
  1742  0369                     l1228:
  1743  0369  3001               	movlw	1
  1744  036A  00FF               	movwf	btemp+1
  1745  036B  087F               	movf	btemp+1,w
  1746  036C  07AD               	addwf	___lldiv@counter,f
  1747  036D                     l1230:
  1748  036D  1FA3               	btfss	___lldiv@divisor+3,7
  1749  036E  2B70               	goto	u231
  1750  036F  2B71               	goto	u230
  1751  0370                     u231:
  1752  0370  2B60               	goto	l1226
  1753  0371                     u230:
  1754  0371                     l1232:
  1755  0371  3001               	movlw	1
  1756  0372  00A8               	movwf	??___lldiv
  1757  0373                     u245:
  1758  0373  1003               	clrc
  1759  0374  0DA9               	rlf	___lldiv@quotient,f
  1760  0375  0DAA               	rlf	___lldiv@quotient+1,f
  1761  0376  0DAB               	rlf	___lldiv@quotient+2,f
  1762  0377  0DAC               	rlf	___lldiv@quotient+3,f
  1763  0378  0BA8               	decfsz	??___lldiv,f
  1764  0379  2B73               	goto	u245
  1765  037A                     l1234:
  1766  037A  0823               	movf	___lldiv@divisor+3,w
  1767  037B  0227               	subwf	___lldiv@dividend+3,w
  1768  037C  1D03               	skipz
  1769  037D  2B88               	goto	u255
  1770  037E  0822               	movf	___lldiv@divisor+2,w
  1771  037F  0226               	subwf	___lldiv@dividend+2,w
  1772  0380  1D03               	skipz
  1773  0381  2B88               	goto	u255
  1774  0382  0821               	movf	___lldiv@divisor+1,w
  1775  0383  0225               	subwf	___lldiv@dividend+1,w
  1776  0384  1D03               	skipz
  1777  0385  2B88               	goto	u255
  1778  0386  0820               	movf	___lldiv@divisor,w
  1779  0387  0224               	subwf	___lldiv@dividend,w
  1780  0388                     u255:
  1781  0388  1C03               	skipc
  1782  0389  2B8B               	goto	u251
  1783  038A  2B8C               	goto	u250
  1784  038B                     u251:
  1785  038B  2B9B               	goto	l1240
  1786  038C                     u250:
  1787  038C                     l1236:
  1788  038C  0820               	movf	___lldiv@divisor,w
  1789  038D  02A4               	subwf	___lldiv@dividend,f
  1790  038E  0821               	movf	___lldiv@divisor+1,w
  1791  038F  1C03               	skipc
  1792  0390  0F21               	incfsz	___lldiv@divisor+1,w
  1793  0391  02A5               	subwf	___lldiv@dividend+1,f
  1794  0392  0822               	movf	___lldiv@divisor+2,w
  1795  0393  1C03               	skipc
  1796  0394  0F22               	incfsz	___lldiv@divisor+2,w
  1797  0395  02A6               	subwf	___lldiv@dividend+2,f
  1798  0396  0823               	movf	___lldiv@divisor+3,w
  1799  0397  1C03               	skipc
  1800  0398  0F23               	incfsz	___lldiv@divisor+3,w
  1801  0399  02A7               	subwf	___lldiv@dividend+3,f
  1802  039A                     l1238:
  1803  039A  1429               	bsf	___lldiv@quotient,0
  1804  039B                     l1240:
  1805  039B  3001               	movlw	1
  1806  039C                     u265:
  1807  039C  1003               	clrc
  1808  039D  0CA3               	rrf	___lldiv@divisor+3,f
  1809  039E  0CA2               	rrf	___lldiv@divisor+2,f
  1810  039F  0CA1               	rrf	___lldiv@divisor+1,f
  1811  03A0  0CA0               	rrf	___lldiv@divisor,f
  1812  03A1  3EFF               	addlw	-1
  1813  03A2  1D03               	skipz
  1814  03A3  2B9C               	goto	u265
  1815  03A4                     l1242:
  1816  03A4  3001               	movlw	1
  1817  03A5  02AD               	subwf	___lldiv@counter,f
  1818  03A6  1D03               	btfss	3,2
  1819  03A7  2BA9               	goto	u271
  1820  03A8  2BAA               	goto	u270
  1821  03A9                     u271:
  1822  03A9  2B71               	goto	l1232
  1823  03AA                     u270:
  1824  03AA                     l1244:
  1825  03AA  082C               	movf	___lldiv@quotient+3,w
  1826  03AB  00A3               	movwf	?___lldiv+3
  1827  03AC  082B               	movf	___lldiv@quotient+2,w
  1828  03AD  00A2               	movwf	?___lldiv+2
