

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1539  0453  00B2               	movwf	??_I2C_Master_Init
  1540  0454  082F               	movf	I2C_Master_Init@c+1,w
  1541  0455  00B3               	movwf	??_I2C_Master_Init+1
  1542  0456  0830               	movf	I2C_Master_Init@c+2,w
  1543  0457  00B4               	movwf	??_I2C_Master_Init+2
  1544  0458  0831               	movf	I2C_Master_Init@c+3,w
  1545  0459  00B5               	movwf	??_I2C_Master_Init+3
  1546  045A  3002               	movlw	2
  1547  045B                     u325:
  1548  045B  1003               	clrc
  1549  045C  0DB2               	rlf	??_I2C_Master_Init,f
  1550  045D  0DB3               	rlf	??_I2C_Master_Init+1,f
  1551  045E  0DB4               	rlf	??_I2C_Master_Init+2,f
  1552  045F  0DB5               	rlf	??_I2C_Master_Init+3,f
  1553  0460                     u320:
  1554  0460  3EFF               	addlw	-1
  1555  0461  1D03               	skipz
  1556  0462  2C5B               	goto	u325
  1557  0463  0835               	movf	??_I2C_Master_Init+3,w
  1558  0464  00A3               	movwf	___lldiv@divisor+3
  1559  0465  0834               	movf	??_I2C_Master_Init+2,w
  1560  0466  00A2               	movwf	___lldiv@divisor+2
  1561  0467  0833               	movf	??_I2C_Master_Init+1,w
  1562  0468  00A1               	movwf	___lldiv@divisor+1
  1563  0469  0832               	movf	??_I2C_Master_Init,w
  1564  046A  00A0               	movwf	___lldiv@divisor
  1565  046B  3000               	movlw	0
  1566  046C  00A7               	movwf	___lldiv@dividend+3
  1567  046D  303D               	movlw	61
  1568  046E  00A6               	movwf	___lldiv@dividend+2
  1569  046F  3009               	movlw	9
  1570  0470  00A5               	movwf	___lldiv@dividend+1
  1571  0471  3000               	movlw	0
  1572  0472  00A4               	movwf	___lldiv@dividend
  1573  0473  120A  118A  22E2  120A  118A  	fcall	___lldiv
  1574  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1576  047A  0820               	movf	?___lldiv,w
  1577  047B  3EFF               	addlw	255
  1578  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1579  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1580  047E  0093               	movwf	19	;volatile
  1581  047F                     l1322:
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1584  047F  0194               	clrf	20	;volatile
  1585  0480                     l1324:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1588  0480  1587               	bsf	7,3	;volatile
  1589  0481                     l1326:
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1592  0481  1607               	bsf	7,4	;volatile
  1593  0482                     l29:
  1594  0482  0008               	return
  1595  0483                     __end_of_I2C_Master_Init:
  1596                           
  1597                           	psect	text5
  1598  02E2                     __ptext5:	
  1599 ;; *************** function ___lldiv *****************
  1600 ;; Defined at:
  1601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  divisor         4    0[BANK0 ] unsigned long 
  1604 ;;  dividend        4    4[BANK0 ] unsigned long 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  quotient        4    9[BANK0 ] unsigned long 
  1607 ;;  counter         1   13[BANK0 ] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  4    0[BANK0 ] unsigned long 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, btemp+1
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       8       0       0       0
  1618 ;;      Locals:         0       5       0       0       0
  1619 ;;      Temps:          0       1       0       0       0
  1620 ;;      Totals:         0      14       0       0       0
  1621 ;;Total ram usage:       14 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    3
  1624 ;; This function calls:
  1625 ;;		Nothing
  1626 ;; This function is called by:
  1627 ;;		_I2C_Master_Init
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function ___lldiv
  1633  02E2                     ___lldiv:
  1634  02E2                     l1288:	
  1635                           ;incstack = 0
  1636                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1637                           
  1638  02E2  3000               	movlw	0
  1639  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1640  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1641  02E5  00AC               	movwf	___lldiv@quotient+3
  1642  02E6  3000               	movlw	0
  1643  02E7  00AB               	movwf	___lldiv@quotient+2
  1644  02E8  3000               	movlw	0
  1645  02E9  00AA               	movwf	___lldiv@quotient+1
  1646  02EA  3000               	movlw	0
  1647  02EB  00A9               	movwf	___lldiv@quotient
  1648  02EC  0823               	movf	___lldiv@divisor+3,w
  1649  02ED  0422               	iorwf	___lldiv@divisor+2,w
  1650  02EE  0421               	iorwf	___lldiv@divisor+1,w
  1651  02EF  0420               	iorwf	___lldiv@divisor,w
  1652  02F0  1903               	skipnz
  1653  02F1  2AF3               	goto	u251
  1654  02F2  2AF4               	goto	u250
  1655  02F3                     u251:
  1656  02F3  2B41               	goto	l1310
  1657  02F4                     u250:
  1658  02F4                     l1290:
  1659  02F4  01AD               	clrf	___lldiv@counter
  1660  02F5  0AAD               	incf	___lldiv@counter,f
  1661  02F6  2B04               	goto	l1296
  1662  02F7                     l1292:
  1663  02F7  3001               	movlw	1
  1664  02F8  00A8               	movwf	??___lldiv
  1665  02F9                     u265:
  1666  02F9  1003               	clrc
  1667  02FA  0DA0               	rlf	___lldiv@divisor,f
  1668  02FB  0DA1               	rlf	___lldiv@divisor+1,f
  1669  02FC  0DA2               	rlf	___lldiv@divisor+2,f
  1670  02FD  0DA3               	rlf	___lldiv@divisor+3,f
  1671  02FE  0BA8               	decfsz	??___lldiv,f
  1672  02FF  2AF9               	goto	u265
  1673  0300                     l1294:
  1674  0300  3001               	movlw	1
  1675  0301  00FF               	movwf	btemp+1
  1676  0302  087F               	movf	btemp+1,w
  1677  0303  07AD               	addwf	___lldiv@counter,f
  1678  0304                     l1296:
  1679  0304  1FA3               	btfss	___lldiv@divisor+3,7
  1680  0305  2B07               	goto	u271
  1681  0306  2B08               	goto	u270
  1682  0307                     u271:
  1683  0307  2AF7               	goto	l1292
  1684  0308                     u270:
  1685  0308                     l1298:
  1686  0308  3001               	movlw	1
  1687  0309  00A8               	movwf	??___lldiv
  1688  030A                     u285:
  1689  030A  1003               	clrc
  1690  030B  0DA9               	rlf	___lldiv@quotient,f
  1691  030C  0DAA               	rlf	___lldiv@quotient+1,f
  1692  030D  0DAB               	rlf	___lldiv@quotient+2,f
  1693  030E  0DAC               	rlf	___lldiv@quotient+3,f
  1694  030F  0BA8               	decfsz	??___lldiv,f
  1695  0310  2B0A               	goto	u285
  1696  0311                     l1300:
  1697  0311  0823               	movf	___lldiv@divisor+3,w
  1698  0312  0227               	subwf	___lldiv@dividend+3,w
  1699  0313  1D03               	skipz
  1700  0314  2B1F               	goto	u295
  1701  0315  0822               	movf	___lldiv@divisor+2,w
  1702  0316  0226               	subwf	___lldiv@dividend+2,w
  1703  0317  1D03               	skipz
  1704  0318  2B1F               	goto	u295
  1705  0319  0821               	movf	___lldiv@divisor+1,w
  1706  031A  0225               	subwf	___lldiv@dividend+1,w
  1707  031B  1D03               	skipz
  1708  031C  2B1F               	goto	u295
  1709  031D  0820               	movf	___lldiv@divisor,w
  1710  031E  0224               	subwf	___lldiv@dividend,w
  1711  031F                     u295:
  1712  031F  1C03               	skipc
  1713  0320  2B22               	goto	u291
  1714  0321  2B23               	goto	u290
  1715  0322                     u291:
  1716  0322  2B32               	goto	l1306
  1717  0323                     u290:
  1718  0323                     l1302:
  1719  0323  0820               	movf	___lldiv@divisor,w
  1720  0324  02A4               	subwf	___lldiv@dividend,f
  1721  0325  0821               	movf	___lldiv@divisor+1,w
  1722  0326  1C03               	skipc
  1723  0327  0F21               	incfsz	___lldiv@divisor+1,w
  1724  0328  02A5               	subwf	___lldiv@dividend+1,f
  1725  0329  0822               	movf	___lldiv@divisor+2,w
  1726  032A  1C03               	skipc
  1727  032B  0F22               	incfsz	___lldiv@divisor+2,w
  1728  032C  02A6               	subwf	___lldiv@dividend+2,f
  1729  032D  0823               	movf	___lldiv@divisor+3,w
  1730  032E  1C03               	skipc
  1731  032F  0F23               	incfsz	___lldiv@divisor+3,w
  1732  0330  02A7               	subwf	___lldiv@dividend+3,f
  1733  0331                     l1304:
  1734  0331  1429               	bsf	___lldiv@quotient,0
  1735  0332                     l1306:
  1736  0332  3001               	movlw	1
  1737  0333                     u305:
  1738  0333  1003               	clrc
  1739  0334  0CA3               	rrf	___lldiv@divisor+3,f
  1740  0335  0CA2               	rrf	___lldiv@divisor+2,f
  1741  0336  0CA1               	rrf	___lldiv@divisor+1,f
  1742  0337  0CA0               	rrf	___lldiv@divisor,f
  1743  0338  3EFF               	addlw	-1
  1744  0339  1D03               	skipz
  1745  033A  2B33               	goto	u305
  1746  033B                     l1308:
  1747  033B  3001               	movlw	1
  1748  033C  02AD               	subwf	___lldiv@counter,f
  1749  033D  1D03               	btfss	3,2
  1750  033E  2B40               	goto	u311
  1751  033F  2B41               	goto	u310
  1752  0340                     u311:
  1753  0340  2B08               	goto	l1298
  1754  0341                     u310:
  1755  0341                     l1310:
  1756  0341  082C               	movf	___lldiv@quotient+3,w
  1757  0342  00A3               	movwf	?___lldiv+3
  1758  0343  082B               	movf	___lldiv@quotient+2,w
  1759  0344  00A2               	movwf	?___lldiv+2
  1760  0345  082A               	movf	___lldiv@quotient+1,w
  1761  0346  00A1               	movwf	?___lldiv+1
  1762  0347  0829               	movf	___lldiv@quotient,w
  1763  0348  00A0               	movwf	?___lldiv
  1764  0349                     l368:
  1765  0349  0008               	return
  1766  034A                     __end_of___lldiv:
  1767                           
  1768                           	psect	text6
  1769  04C9                     __ptext6:	
  1770 ;; *************** function _TX_GO *****************
  1771 ;; Defined at:
  1772 ;;		line 168 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    3
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _TX_GO
  1802  04C9                     _TX_GO:
  1803  04C9                     l1552:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _TX_GO: [wreg+status,2]
  1806                           
  1807                           
  1808                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 169:     if (controles>10){
  1809  04C9  300B               	movlw	11
  1810  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1811  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1812  04CC  0248               	subwf	_controles,w
  1813  04CD  1C03               	skipc
  1814  04CE  2CD0               	goto	u421
  1815  04CF  2CD1               	goto	u420
  1816  04D0                     u421:
  1817  04D0  2CD5               	goto	l223
  1818  04D1                     u420:
  1819  04D1                     l1554:
  1820                           
  1821                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 170:         controles = 0;
  1822  04D1  01C8               	clrf	_controles
  1823  04D2                     l1556:
  1824                           
