

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 23:48:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1589  04BD                     l1353:
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1592  04BD  1587               	bsf	7,3	;volatile
  1593  04BE                     l1355:
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1596  04BE  1607               	bsf	7,4	;volatile
  1597  04BF                     l29:
  1598  04BF  0008               	return
  1599  04C0                     __end_of_I2C_Master_Init:
  1600                           
  1601                           	psect	text5
  1602  0382                     __ptext5:	
  1603 ;; *************** function ___lldiv *****************
  1604 ;; Defined at:
  1605 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  divisor         4    0[BANK0 ] unsigned long 
  1608 ;;  dividend        4    4[BANK0 ] unsigned long 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  quotient        4    9[BANK0 ] unsigned long 
  1611 ;;  counter         1   13[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  4    0[BANK0 ] unsigned long 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, btemp+1
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       8       0       0       0
  1622 ;;      Locals:         0       5       0       0       0
  1623 ;;      Temps:          0       1       0       0       0
  1624 ;;      Totals:         0      14       0       0       0
  1625 ;;Total ram usage:       14 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    3
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_I2C_Master_Init
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function ___lldiv
  1637  0382                     ___lldiv:
  1638  0382                     l1317:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1641                           
  1642  0382  3000               	movlw	0
  1643  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0385  00AC               	movwf	___lldiv@quotient+3
  1646  0386  3000               	movlw	0
  1647  0387  00AB               	movwf	___lldiv@quotient+2
  1648  0388  3000               	movlw	0
  1649  0389  00AA               	movwf	___lldiv@quotient+1
  1650  038A  3000               	movlw	0
  1651  038B  00A9               	movwf	___lldiv@quotient
  1652  038C  0823               	movf	___lldiv@divisor+3,w
  1653  038D  0422               	iorwf	___lldiv@divisor+2,w
  1654  038E  0421               	iorwf	___lldiv@divisor+1,w
  1655  038F  0420               	iorwf	___lldiv@divisor,w
  1656  0390  1903               	skipnz
  1657  0391  2B93               	goto	u261
  1658  0392  2B94               	goto	u260
  1659  0393                     u261:
  1660  0393  2BE1               	goto	l1339
  1661  0394                     u260:
  1662  0394                     l1319:
  1663  0394  01AD               	clrf	___lldiv@counter
  1664  0395  0AAD               	incf	___lldiv@counter,f
  1665  0396  2BA4               	goto	l1325
  1666  0397                     l1321:
  1667  0397  3001               	movlw	1
  1668  0398  00A8               	movwf	??___lldiv
  1669  0399                     u275:
  1670  0399  1003               	clrc
  1671  039A  0DA0               	rlf	___lldiv@divisor,f
  1672  039B  0DA1               	rlf	___lldiv@divisor+1,f
  1673  039C  0DA2               	rlf	___lldiv@divisor+2,f
  1674  039D  0DA3               	rlf	___lldiv@divisor+3,f
  1675  039E  0BA8               	decfsz	??___lldiv,f
  1676  039F  2B99               	goto	u275
  1677  03A0                     l1323:
  1678  03A0  3001               	movlw	1
  1679  03A1  00FF               	movwf	btemp+1
  1680  03A2  087F               	movf	btemp+1,w
  1681  03A3  07AD               	addwf	___lldiv@counter,f
  1682  03A4                     l1325:
  1683  03A4  1FA3               	btfss	___lldiv@divisor+3,7
  1684  03A5  2BA7               	goto	u281
  1685  03A6  2BA8               	goto	u280
  1686  03A7                     u281:
  1687  03A7  2B97               	goto	l1321
  1688  03A8                     u280:
  1689  03A8                     l1327:
  1690  03A8  3001               	movlw	1
  1691  03A9  00A8               	movwf	??___lldiv
  1692  03AA                     u295:
  1693  03AA  1003               	clrc
  1694  03AB  0DA9               	rlf	___lldiv@quotient,f
  1695  03AC  0DAA               	rlf	___lldiv@quotient+1,f
  1696  03AD  0DAB               	rlf	___lldiv@quotient+2,f
  1697  03AE  0DAC               	rlf	___lldiv@quotient+3,f
  1698  03AF  0BA8               	decfsz	??___lldiv,f
  1699  03B0  2BAA               	goto	u295
  1700  03B1                     l1329:
  1701  03B1  0823               	movf	___lldiv@divisor+3,w
  1702  03B2  0227               	subwf	___lldiv@dividend+3,w
  1703  03B3  1D03               	skipz
  1704  03B4  2BBF               	goto	u305
  1705  03B5  0822               	movf	___lldiv@divisor+2,w
  1706  03B6  0226               	subwf	___lldiv@dividend+2,w
  1707  03B7  1D03               	skipz
  1708  03B8  2BBF               	goto	u305
  1709  03B9  0821               	movf	___lldiv@divisor+1,w
  1710  03BA  0225               	subwf	___lldiv@dividend+1,w
  1711  03BB  1D03               	skipz
  1712  03BC  2BBF               	goto	u305
  1713  03BD  0820               	movf	___lldiv@divisor,w
  1714  03BE  0224               	subwf	___lldiv@dividend,w
  1715  03BF                     u305:
  1716  03BF  1C03               	skipc
  1717  03C0  2BC2               	goto	u301
  1718  03C1  2BC3               	goto	u300
  1719  03C2                     u301:
  1720  03C2  2BD2               	goto	l1335
  1721  03C3                     u300:
  1722  03C3                     l1331:
  1723  03C3  0820               	movf	___lldiv@divisor,w
  1724  03C4  02A4               	subwf	___lldiv@dividend,f
  1725  03C5  0821               	movf	___lldiv@divisor+1,w
  1726  03C6  1C03               	skipc
  1727  03C7  0F21               	incfsz	___lldiv@divisor+1,w
  1728  03C8  02A5               	subwf	___lldiv@dividend+1,f
  1729  03C9  0822               	movf	___lldiv@divisor+2,w
  1730  03CA  1C03               	skipc
  1731  03CB  0F22               	incfsz	___lldiv@divisor+2,w
  1732  03CC  02A6               	subwf	___lldiv@dividend+2,f
  1733  03CD  0823               	movf	___lldiv@divisor+3,w
  1734  03CE  1C03               	skipc
  1735  03CF  0F23               	incfsz	___lldiv@divisor+3,w
  1736  03D0  02A7               	subwf	___lldiv@dividend+3,f
  1737  03D1                     l1333:
  1738  03D1  1429               	bsf	___lldiv@quotient,0
  1739  03D2                     l1335:
  1740  03D2  3001               	movlw	1
  1741  03D3                     u315:
  1742  03D3  1003               	clrc
  1743  03D4  0CA3               	rrf	___lldiv@divisor+3,f
  1744  03D5  0CA2               	rrf	___lldiv@divisor+2,f
  1745  03D6  0CA1               	rrf	___lldiv@divisor+1,f
  1746  03D7  0CA0               	rrf	___lldiv@divisor,f
  1747  03D8  3EFF               	addlw	-1
  1748  03D9  1D03               	skipz
  1749  03DA  2BD3               	goto	u315
  1750  03DB                     l1337:
  1751  03DB  3001               	movlw	1
  1752  03DC  02AD               	subwf	___lldiv@counter,f
  1753  03DD  1D03               	btfss	3,2
  1754  03DE  2BE0               	goto	u321
  1755  03DF  2BE1               	goto	u320
  1756  03E0                     u321:
  1757  03E0  2BA8               	goto	l1327
  1758  03E1                     u320:
  1759  03E1                     l1339:
  1760  03E1  082C               	movf	___lldiv@quotient+3,w
  1761  03E2  00A3               	movwf	?___lldiv+3
  1762  03E3  082B               	movf	___lldiv@quotient+2,w
  1763  03E4  00A2               	movwf	?___lldiv+2
  1764  03E5  082A               	movf	___lldiv@quotient+1,w
  1765  03E6  00A1               	movwf	?___lldiv+1
  1766  03E7  0829               	movf	___lldiv@quotient,w
  1767  03E8  00A0               	movwf	?___lldiv
  1768  03E9                     l377:
  1769  03E9  0008               	return
  1770  03EA                     __end_of___lldiv:
  1771                           
  1772                           	psect	text6
  1773  0513                     __ptext6:	
  1774 ;; *************** function _TX_GO *****************
  1775 ;; Defined at:
  1776 ;;		line 187 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _TX_GO
  1806  0513                     _TX_GO:
  1807  0513                     l1589:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _TX_GO: [wreg+status,2]
  1810                           
  1811                           
  1812                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 188:     if (controles>10){
  1813  0513  300B               	movlw	11
  1814  0514  027D               	subwf	_controles,w
  1815  0515  1C03               	skipc
  1816  0516  2D18               	goto	u431
  1817  0517  2D19               	goto	u430
  1818  0518                     u431:
  1819  0518  2D1D               	goto	l231
  1820  0519                     u430:
  1821  0519                     l1591:
  1822                           
  1823                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 189:         controles = 0;
  1824  0519  01FD               	clrf	_controles
  1825  051A                     l1593:
  1826                           
  1827                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 190:         PIE1bits.TXIE = 1;
  1828  051A  1683               	bsf	3,5	;RP0=1, select bank1
  1829  051B  1303               	bcf	3,6	;RP1=0, select bank1
  1830  051C  160C               	bsf	12,4	;volatile
  1831  051D                     l231:
  1832  051D  0008               	return
  1833  051E                     __end_of_TX_GO:
  1834                           
  1835                           	psect	text7
  1836  051E                     __ptext7:	
  1837 ;; *************** function _I2C_Master_Write *****************
  1838 ;; Defined at:
  1839 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  d               2    0[BANK0 ] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       2       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       2       0       0       0
  1857 ;;Total ram usage:        2 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		_I2C_Master_Wait
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _I2C_Master_Write
  1869  051E                     _I2C_Master_Write:
  1870  051E                     l1443:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 67: void I2C_Master_Write(unsign
      +                          ed d);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 68: {;C:/MPlab_Digital2/Dig
      +                          ital_2/Proyecto2Digital2.X/I2C.c: 69:     I2C_Master_Wait();
  1876  051E  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Wait
