

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1962                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 58:            
      +                           ADCON0bits.CHS1 = 0;
  1963  0215  119F               	bcf	31,3	;volatile
  1964                           
  1965                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 59:            
      +                           ADCON0bits.CHS0 = 0;
  1966  0216  111F               	bcf	31,2	;volatile
  1967                           
  1968                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 60:            
      +                           break;
  1969  0217  2A83               	goto	l1486
  1970  0218                     l74:	
  1971                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 61:         cas
      +                          e 9:
  1972                           
  1973                           
  1974                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 62:            
      +                           ADCON0bits.CHS3 = 1;
  1975  0218  169F               	bsf	31,5	;volatile
  1976                           
  1977                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 63:            
      +                           ADCON0bits.CHS2 = 0;
  1978  0219  121F               	bcf	31,4	;volatile
  1979                           
  1980                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 64:            
      +                           ADCON0bits.CHS1 = 0;
  1981  021A  119F               	bcf	31,3	;volatile
  1982                           
  1983                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 65:            
      +                           ADCON0bits.CHS0 = 1;
  1984  021B  151F               	bsf	31,2	;volatile
  1985                           
  1986                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 66:            
      +                           break;
  1987  021C  2A83               	goto	l1486
  1988  021D                     l75:	
  1989                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 67:         cas
      +                          e 10:
  1990                           
  1991                           
  1992                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 68:            
      +                           ADCON0bits.CHS3 = 1;
  1993  021D  169F               	bsf	31,5	;volatile
  1994                           
  1995                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 69:            
      +                           ADCON0bits.CHS2 = 0;
  1996  021E  121F               	bcf	31,4	;volatile
  1997                           
  1998                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 70:            
      +                           ADCON0bits.CHS1 = 1;
  1999  021F  159F               	bsf	31,3	;volatile
  2000                           
  2001                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 71:            
      +                           ADCON0bits.CHS0 = 0;
  2002  0220  111F               	bcf	31,2	;volatile
  2003                           
  2004                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 72:            
      +                           break;
  2005  0221  2A83               	goto	l1486
  2006  0222                     l76:	
  2007                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 73:         cas
      +                          e 11:
  2008                           
  2009                           
  2010                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 74:            
      +                           ADCON0bits.CHS3 = 1;
  2011  0222  169F               	bsf	31,5	;volatile
  2012                           
  2013                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 75:            
      +                           ADCON0bits.CHS2 = 0;
  2014  0223  121F               	bcf	31,4	;volatile
  2015                           
  2016                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 76:            
      +                           ADCON0bits.CHS1 = 1;
  2017  0224  159F               	bsf	31,3	;volatile
  2018                           
  2019                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 77:            
      +                           ADCON0bits.CHS0 = 1;
  2020  0225  151F               	bsf	31,2	;volatile
  2021                           
  2022                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 78:            
      +                           break;
  2023  0226  2A83               	goto	l1486
  2024  0227                     l77:	
  2025                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 79:         cas
      +                          e 12:
  2026                           
  2027                           
  2028                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 80:            
      +                           ADCON0bits.CHS3 = 1;
  2029  0227  169F               	bsf	31,5	;volatile
  2030                           
  2031                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 81:            
      +                           ADCON0bits.CHS2 = 1;
  2032  0228  161F               	bsf	31,4	;volatile
  2033                           
  2034                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 82:            
      +                           ADCON0bits.CHS1 = 0;
  2035  0229  119F               	bcf	31,3	;volatile
  2036                           
  2037                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 83:            
      +                           ADCON0bits.CHS0 = 0;
  2038  022A  111F               	bcf	31,2	;volatile
  2039                           
  2040                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 84:            
      +                           break;
  2041  022B  2A83               	goto	l1486
  2042  022C                     l78:	
  2043                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 85:         cas
      +                          e 13:
  2044                           
  2045                           
  2046                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 86:            
      +                           ADCON0bits.CHS3 = 1;
  2047  022C  169F               	bsf	31,5	;volatile
  2048                           
  2049                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 87:            
      +                           ADCON0bits.CHS2 = 1;
  2050  022D  161F               	bsf	31,4	;volatile
  2051                           
  2052                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 88:            
      +                           ADCON0bits.CHS1 = 0;
  2053  022E  119F               	bcf	31,3	;volatile
  2054                           
  2055                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 89:            
      +                           ADCON0bits.CHS0 = 1;
  2056  022F  151F               	bsf	31,2	;volatile
  2057                           
  2058                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 90:            
      +                           break;
  2059  0230  2A83               	goto	l1486
  2060  0231                     l79:	
  2061                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 91:         cas
      +                          e 14:
  2062                           
  2063                           
  2064                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 92:            
      +                           ADCON0bits.CHS3 = 1;
  2065  0231  169F               	bsf	31,5	;volatile
  2066                           
  2067                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 93:            
      +                           ADCON0bits.CHS2 = 1;
  2068  0232  161F               	bsf	31,4	;volatile
  2069                           
  2070                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 94:            
      +                           ADCON0bits.CHS1 = 1;
  2071  0233  159F               	bsf	31,3	;volatile
  2072                           
  2073                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 95:            
      +                           ADCON0bits.CHS0 = 0;
  2074  0234  111F               	bcf	31,2	;volatile
  2075                           
  2076                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 96:            
      +                           break;
  2077  0235  2A83               	goto	l1486
  2078  0236                     l80:	
  2079                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 97:         cas
      +                          e 15:
  2080                           
  2081                           
  2082                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 98:            
      +                           ADCON0bits.CHS3 = 1;
  2083  0236  169F               	bsf	31,5	;volatile
  2084                           
  2085                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 99:            
      +                           ADCON0bits.CHS2 = 1;
  2086  0237  161F               	bsf	31,4	;volatile
  2087                           
  2088                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 100:           
      +                            ADCON0bits.CHS1 = 1;
  2089  0238  159F               	bsf	31,3	;volatile
  2090                           
  2091                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 101:           
      +                            ADCON0bits.CHS0 = 1;
  2092  0239  151F               	bsf	31,2	;volatile
  2093                           
  2094                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 102:           
      +                            break;
  2095  023A  2A83               	goto	l1486
  2096  023B                     l1482:
  2097  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2098  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2099  023D  0839               	movf	configADC@canal,w
  2100  023E  00B7               	movwf	??_configADC
  2101  023F  01B8               	clrf	??_configADC+1
  2102                           
  2103                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2104                           ; Switch size 1, requested type "simple"
  2105                           ; Number of cases is 1, Range of values is 0 to 0
  2106                           ; switch strategies available:
  2107                           ; Name         Instructions Cycles
  2108                           ; simple_byte            4     3 (average)
  2109                           ; direct_byte           11     8 (fixed)
