

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1759                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 21:            
      +                           ADCON0bits.CHS2 = 0;
  1760  01F5  121F               	bcf	31,4	;volatile
  1761                           
  1762                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 22:            
      +                           ADCON0bits.CHS1 = 1;
  1763  01F6  159F               	bsf	31,3	;volatile
  1764                           
  1765                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 23:            
      +                           ADCON0bits.CHS0 = 0;
  1766  01F7  111F               	bcf	31,2	;volatile
  1767                           
  1768                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 24:            
      +                           break;
  1769  01F8  2A82               	goto	l1396
  1770  01F9                     l68:	
  1771                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 25:         cas
      +                          e 3:
  1772                           
  1773                           
  1774                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 26:            
      +                           ADCON0bits.CHS3 = 0;
  1775  01F9  129F               	bcf	31,5	;volatile
  1776                           
  1777                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 27:            
      +                           ADCON0bits.CHS2 = 0;
  1778  01FA  121F               	bcf	31,4	;volatile
  1779                           
  1780                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 28:            
      +                           ADCON0bits.CHS1 = 1;
  1781  01FB  159F               	bsf	31,3	;volatile
  1782                           
  1783                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 29:            
      +                           ADCON0bits.CHS0 = 1;
  1784  01FC  151F               	bsf	31,2	;volatile
  1785                           
  1786                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 30:            
      +                           break;
  1787  01FD  2A82               	goto	l1396
  1788  01FE                     l69:	
  1789                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 31:         cas
      +                          e 4:
  1790                           
  1791                           
  1792                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 32:            
      +                           ADCON0bits.CHS3 = 0;
  1793  01FE  129F               	bcf	31,5	;volatile
  1794                           
  1795                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 33:            
      +                           ADCON0bits.CHS2 = 1;
  1796  01FF  161F               	bsf	31,4	;volatile
  1797                           
  1798                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 34:            
      +                           ADCON0bits.CHS1 = 0;
  1799  0200  119F               	bcf	31,3	;volatile
  1800                           
  1801                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 35:            
      +                           ADCON0bits.CHS0 = 0;
  1802  0201  111F               	bcf	31,2	;volatile
  1803                           
  1804                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 36:            
      +                           break;
  1805  0202  2A82               	goto	l1396
  1806  0203                     l70:	
  1807                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 37:         cas
      +                          e 5:
  1808                           
  1809                           
  1810                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 38:            
      +                           ADCON0bits.CHS3 = 0;
  1811  0203  129F               	bcf	31,5	;volatile
  1812                           
  1813                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 39:            
      +                           ADCON0bits.CHS2 = 1;
  1814  0204  161F               	bsf	31,4	;volatile
  1815                           
  1816                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 40:            
      +                           ADCON0bits.CHS1 = 0;
  1817  0205  119F               	bcf	31,3	;volatile
  1818                           
  1819                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 41:            
      +                           ADCON0bits.CHS0 = 1;
  1820  0206  151F               	bsf	31,2	;volatile
  1821                           
  1822                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 42:            
      +                           break;
  1823  0207  2A82               	goto	l1396
  1824  0208                     l71:	
  1825                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 43:         cas
      +                          e 6:
  1826                           
  1827                           
  1828                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 44:            
      +                           ADCON0bits.CHS3 = 0;
  1829  0208  129F               	bcf	31,5	;volatile
  1830                           
  1831                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 45:            
      +                           ADCON0bits.CHS2 = 1;
  1832  0209  161F               	bsf	31,4	;volatile
  1833                           
  1834                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 46:            
      +                           ADCON0bits.CHS1 = 1;
  1835  020A  159F               	bsf	31,3	;volatile
  1836                           
  1837                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 47:            
      +                           ADCON0bits.CHS0 = 0;
  1838  020B  111F               	bcf	31,2	;volatile
  1839                           
  1840                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 48:            
      +                           break;
  1841  020C  2A82               	goto	l1396
  1842  020D                     l72:	
  1843                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 49:         cas
      +                          e 7:
  1844                           
  1845                           
  1846                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 50:            
      +                           ADCON0bits.CHS3 = 0;
  1847  020D  129F               	bcf	31,5	;volatile
  1848                           
  1849                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 51:            
      +                           ADCON0bits.CHS2 = 1;
  1850  020E  161F               	bsf	31,4	;volatile
  1851                           
  1852                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 52:            
      +                           ADCON0bits.CHS1 = 1;
  1853  020F  159F               	bsf	31,3	;volatile
  1854                           
  1855                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 53:            
      +                           ADCON0bits.CHS0 = 1;
  1856  0210  151F               	bsf	31,2	;volatile
  1857                           
  1858                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 54:            
      +                           break;
  1859  0211  2A82               	goto	l1396
  1860  0212                     l73:	
  1861                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 55:         cas
      +                          e 8:
  1862                           
  1863                           
  1864                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 56:            
      +                           ADCON0bits.CHS3 = 1;
  1865  0212  169F               	bsf	31,5	;volatile
  1866                           
  1867                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 57:            
      +                           ADCON0bits.CHS2 = 0;
  1868  0213  121F               	bcf	31,4	;volatile
  1869                           
  1870                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 58:            
      +                           ADCON0bits.CHS1 = 0;
  1871  0214  119F               	bcf	31,3	;volatile
  1872                           
  1873                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 59:            
      +                           ADCON0bits.CHS0 = 0;
  1874  0215  111F               	bcf	31,2	;volatile
  1875                           
  1876                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 60:            
      +                           break;
  1877  0216  2A82               	goto	l1396
  1878  0217                     l74:	
  1879                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 61:         cas
      +                          e 9:
  1880                           
  1881                           
  1882                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 62:            
      +                           ADCON0bits.CHS3 = 1;
  1883  0217  169F               	bsf	31,5	;volatile
  1884                           
  1885                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 63:            
      +                           ADCON0bits.CHS2 = 0;
  1886  0218  121F               	bcf	31,4	;volatile
  1887                           
  1888                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 64:            
      +                           ADCON0bits.CHS1 = 0;
  1889  0219  119F               	bcf	31,3	;volatile
  1890                           
  1891                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 65:            
      +                           ADCON0bits.CHS0 = 1;
  1892  021A  151F               	bsf	31,2	;volatile
  1893                           
  1894                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 66:            
      +                           break;
  1895  021B  2A82               	goto	l1396
  1896  021C                     l75:	
  1897                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 67:         cas
      +                          e 10:
  1898                           
  1899                           
  1900                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 68:            
      +                           ADCON0bits.CHS3 = 1;
  1901  021C  169F               	bsf	31,5	;volatile
  1902                           
  1903                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 69:            
      +                           ADCON0bits.CHS2 = 0;
  1904  021D  121F               	bcf	31,4	;volatile
  1905                           
  1906                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 70:            
      +                           ADCON0bits.CHS1 = 1;
  1907  021E  159F               	bsf	31,3	;volatile
  1908                           
  1909                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 71:            
      +                           ADCON0bits.CHS0 = 0;
  1910  021F  111F               	bcf	31,2	;volatile
  1911                           
  1912                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 72:            
