

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2240                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 57:            
      +                           ADCON0bits.CHS2 = 0;
  2241  04D0  121F               	bcf	31,4	;volatile
  2242                           
  2243                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 58:            
      +                           ADCON0bits.CHS1 = 0;
  2244  04D1  119F               	bcf	31,3	;volatile
  2245                           
  2246                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 59:            
      +                           ADCON0bits.CHS0 = 0;
  2247  04D2  111F               	bcf	31,2	;volatile
  2248                           
  2249                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 60:            
      +                           break;
  2250  04D3  2D3F               	goto	l1628
  2251  04D4                     l74:	
  2252                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 61:         cas
      +                          e 9:
  2253                           
  2254                           
  2255                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 62:            
      +                           ADCON0bits.CHS3 = 1;
  2256  04D4  169F               	bsf	31,5	;volatile
  2257                           
  2258                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 63:            
      +                           ADCON0bits.CHS2 = 0;
  2259  04D5  121F               	bcf	31,4	;volatile
  2260                           
  2261                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 64:            
      +                           ADCON0bits.CHS1 = 0;
  2262  04D6  119F               	bcf	31,3	;volatile
  2263                           
  2264                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 65:            
      +                           ADCON0bits.CHS0 = 1;
  2265  04D7  151F               	bsf	31,2	;volatile
  2266                           
  2267                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 66:            
      +                           break;
  2268  04D8  2D3F               	goto	l1628
  2269  04D9                     l75:	
  2270                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 67:         cas
      +                          e 10:
  2271                           
  2272                           
  2273                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 68:            
      +                           ADCON0bits.CHS3 = 1;
  2274  04D9  169F               	bsf	31,5	;volatile
  2275                           
  2276                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 69:            
      +                           ADCON0bits.CHS2 = 0;
  2277  04DA  121F               	bcf	31,4	;volatile
  2278                           
  2279                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 70:            
      +                           ADCON0bits.CHS1 = 1;
  2280  04DB  159F               	bsf	31,3	;volatile
  2281                           
  2282                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 71:            
      +                           ADCON0bits.CHS0 = 0;
  2283  04DC  111F               	bcf	31,2	;volatile
  2284                           
  2285                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 72:            
      +                           break;
  2286  04DD  2D3F               	goto	l1628
  2287  04DE                     l76:	
  2288                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 73:         cas
      +                          e 11:
  2289                           
  2290                           
  2291                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 74:            
      +                           ADCON0bits.CHS3 = 1;
  2292  04DE  169F               	bsf	31,5	;volatile
  2293                           
  2294                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 75:            
      +                           ADCON0bits.CHS2 = 0;
  2295  04DF  121F               	bcf	31,4	;volatile
  2296                           
  2297                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 76:            
      +                           ADCON0bits.CHS1 = 1;
  2298  04E0  159F               	bsf	31,3	;volatile
  2299                           
  2300                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 77:            
      +                           ADCON0bits.CHS0 = 1;
  2301  04E1  151F               	bsf	31,2	;volatile
  2302                           
  2303                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 78:            
      +                           break;
  2304  04E2  2D3F               	goto	l1628
  2305  04E3                     l77:	
  2306                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 79:         cas
      +                          e 12:
  2307                           
  2308                           
  2309                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 80:            
      +                           ADCON0bits.CHS3 = 1;
  2310  04E3  169F               	bsf	31,5	;volatile
  2311                           
  2312                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 81:            
      +                           ADCON0bits.CHS2 = 1;
  2313  04E4  161F               	bsf	31,4	;volatile
  2314                           
  2315                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 82:            
      +                           ADCON0bits.CHS1 = 0;
  2316  04E5  119F               	bcf	31,3	;volatile
  2317                           
  2318                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 83:            
      +                           ADCON0bits.CHS0 = 0;
  2319  04E6  111F               	bcf	31,2	;volatile
  2320                           
  2321                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 84:            
      +                           break;
  2322  04E7  2D3F               	goto	l1628
  2323  04E8                     l78:	
  2324                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 85:         cas
      +                          e 13:
  2325                           
  2326                           
  2327                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 86:            
      +                           ADCON0bits.CHS3 = 1;
  2328  04E8  169F               	bsf	31,5	;volatile
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 87:            
      +                           ADCON0bits.CHS2 = 1;
  2331  04E9  161F               	bsf	31,4	;volatile
  2332                           
  2333                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 88:            
      +                           ADCON0bits.CHS1 = 0;
  2334  04EA  119F               	bcf	31,3	;volatile
  2335                           
  2336                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 89:            
      +                           ADCON0bits.CHS0 = 1;
  2337  04EB  151F               	bsf	31,2	;volatile
  2338                           
  2339                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 90:            
      +                           break;
  2340  04EC  2D3F               	goto	l1628
  2341  04ED                     l79:	
  2342                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 91:         cas
      +                          e 14:
  2343                           
  2344                           
  2345                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 92:            
      +                           ADCON0bits.CHS3 = 1;
  2346  04ED  169F               	bsf	31,5	;volatile
  2347                           
  2348                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 93:            
      +                           ADCON0bits.CHS2 = 1;
  2349  04EE  161F               	bsf	31,4	;volatile
  2350                           
  2351                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 94:            
      +                           ADCON0bits.CHS1 = 1;
  2352  04EF  159F               	bsf	31,3	;volatile
  2353                           
  2354                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 95:            
      +                           ADCON0bits.CHS0 = 0;
  2355  04F0  111F               	bcf	31,2	;volatile
  2356                           
  2357                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 96:            
      +                           break;
  2358  04F1  2D3F               	goto	l1628
  2359  04F2                     l80:	
  2360                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 97:         cas
      +                          e 15:
  2361                           
  2362                           
  2363                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 98:            
      +                           ADCON0bits.CHS3 = 1;
  2364  04F2  169F               	bsf	31,5	;volatile
  2365                           
  2366                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 99:            
      +                           ADCON0bits.CHS2 = 1;
  2367  04F3  161F               	bsf	31,4	;volatile
  2368                           
  2369                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 100:           
      +                            ADCON0bits.CHS1 = 1;
  2370  04F4  159F               	bsf	31,3	;volatile
  2371                           
  2372                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 101:           
      +                            ADCON0bits.CHS0 = 1;
  2373  04F5  151F               	bsf	31,2	;volatile
  2374                           
  2375                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 102:           
      +                            break;
  2376  04F6  2D3F               	goto	l1628
  2377  04F7                     l1624:
  2378  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2379  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2380  04F9  0823               	movf	configADC@canal,w
  2381  04FA  00A1               	movwf	??_configADC
  2382  04FB  01A2               	clrf	??_configADC+1
  2383                           
  2384                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2385                           ; Switch size 1, requested type "simple"
  2386                           ; Number of cases is 1, Range of values is 0 to 0
  2387                           ; switch strategies available:
  2388                           ; Name         Instructions Cycles
  2389                           ; simple_byte            4     3 (average)
  2390                           ; direct_byte           11     8 (fixed)
  2391                           ; jumptable            260     6 (fixed)
  2392                           ;	Chosen strategy is simple_byte
  2393  04FC  0822               	movf	??_configADC+1,w
  2394  04FD  3A00               	xorlw	0	; case 0
