

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1657                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 19:         cas
      +                          e 2:
  1658                           
  1659                           
  1660                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 20:            
      +                           ADCON0bits.CHS3 = 0;
  1661  01F5  129F               	bcf	31,5	;volatile
  1662                           
  1663                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 21:            
      +                           ADCON0bits.CHS2 = 0;
  1664  01F6  121F               	bcf	31,4	;volatile
  1665                           
  1666                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 22:            
      +                           ADCON0bits.CHS1 = 1;
  1667  01F7  159F               	bsf	31,3	;volatile
  1668                           
  1669                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 23:            
      +                           ADCON0bits.CHS0 = 0;
  1670  01F8  111F               	bcf	31,2	;volatile
  1671                           
  1672                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 24:            
      +                           break;
  1673  01F9  2A83               	goto	l1394
  1674  01FA                     l68:	
  1675                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 25:         cas
      +                          e 3:
  1676                           
  1677                           
  1678                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 26:            
      +                           ADCON0bits.CHS3 = 0;
  1679  01FA  129F               	bcf	31,5	;volatile
  1680                           
  1681                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 27:            
      +                           ADCON0bits.CHS2 = 0;
  1682  01FB  121F               	bcf	31,4	;volatile
  1683                           
  1684                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 28:            
      +                           ADCON0bits.CHS1 = 1;
  1685  01FC  159F               	bsf	31,3	;volatile
  1686                           
  1687                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 29:            
      +                           ADCON0bits.CHS0 = 1;
  1688  01FD  151F               	bsf	31,2	;volatile
  1689                           
  1690                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 30:            
      +                           break;
  1691  01FE  2A83               	goto	l1394
  1692  01FF                     l69:	
  1693                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 31:         cas
      +                          e 4:
  1694                           
  1695                           
  1696                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 32:            
      +                           ADCON0bits.CHS3 = 0;
  1697  01FF  129F               	bcf	31,5	;volatile
  1698                           
  1699                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 33:            
      +                           ADCON0bits.CHS2 = 1;
  1700  0200  161F               	bsf	31,4	;volatile
  1701                           
  1702                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 34:            
      +                           ADCON0bits.CHS1 = 0;
  1703  0201  119F               	bcf	31,3	;volatile
  1704                           
  1705                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 35:            
      +                           ADCON0bits.CHS0 = 0;
  1706  0202  111F               	bcf	31,2	;volatile
  1707                           
  1708                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 36:            
      +                           break;
  1709  0203  2A83               	goto	l1394
  1710  0204                     l70:	
  1711                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 37:         cas
      +                          e 5:
  1712                           
  1713                           
  1714                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 38:            
      +                           ADCON0bits.CHS3 = 0;
  1715  0204  129F               	bcf	31,5	;volatile
  1716                           
  1717                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 39:            
      +                           ADCON0bits.CHS2 = 1;
  1718  0205  161F               	bsf	31,4	;volatile
  1719                           
  1720                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 40:            
      +                           ADCON0bits.CHS1 = 0;
  1721  0206  119F               	bcf	31,3	;volatile
  1722                           
  1723                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 41:            
      +                           ADCON0bits.CHS0 = 1;
  1724  0207  151F               	bsf	31,2	;volatile
  1725                           
  1726                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 42:            
      +                           break;
  1727  0208  2A83               	goto	l1394
  1728  0209                     l71:	
  1729                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 43:         cas
      +                          e 6:
  1730                           
  1731                           
  1732                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 44:            
      +                           ADCON0bits.CHS3 = 0;
  1733  0209  129F               	bcf	31,5	;volatile
  1734                           
  1735                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 45:            
      +                           ADCON0bits.CHS2 = 1;
  1736  020A  161F               	bsf	31,4	;volatile
  1737                           
  1738                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 46:            
      +                           ADCON0bits.CHS1 = 1;
  1739  020B  159F               	bsf	31,3	;volatile
  1740                           
  1741                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 47:            
      +                           ADCON0bits.CHS0 = 0;
  1742  020C  111F               	bcf	31,2	;volatile
  1743                           
  1744                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 48:            
      +                           break;
  1745  020D  2A83               	goto	l1394
  1746  020E                     l72:	
  1747                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 49:         cas
      +                          e 7:
  1748                           
  1749                           
  1750                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 50:            
      +                           ADCON0bits.CHS3 = 0;
  1751  020E  129F               	bcf	31,5	;volatile
  1752                           
  1753                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 51:            
      +                           ADCON0bits.CHS2 = 1;
  1754  020F  161F               	bsf	31,4	;volatile
  1755                           
  1756                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 52:            
      +                           ADCON0bits.CHS1 = 1;
  1757  0210  159F               	bsf	31,3	;volatile
  1758                           
  1759                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 53:            
      +                           ADCON0bits.CHS0 = 1;
  1760  0211  151F               	bsf	31,2	;volatile
  1761                           
  1762                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 54:            
      +                           break;
  1763  0212  2A83               	goto	l1394
  1764  0213                     l73:	
  1765                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 55:         cas
      +                          e 8:
  1766                           
  1767                           
  1768                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 56:            
      +                           ADCON0bits.CHS3 = 1;
  1769  0213  169F               	bsf	31,5	;volatile
  1770                           
  1771                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 57:            
      +                           ADCON0bits.CHS2 = 0;
  1772  0214  121F               	bcf	31,4	;volatile
  1773                           
  1774                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 58:            
      +                           ADCON0bits.CHS1 = 0;
  1775  0215  119F               	bcf	31,3	;volatile
  1776                           
  1777                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 59:            
      +                           ADCON0bits.CHS0 = 0;
  1778  0216  111F               	bcf	31,2	;volatile
  1779                           
  1780                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 60:            
      +                           break;
  1781  0217  2A83               	goto	l1394
  1782  0218                     l74:	
  1783                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 61:         cas
      +                          e 9:
  1784                           
  1785                           
  1786                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 62:            
      +                           ADCON0bits.CHS3 = 1;
  1787  0218  169F               	bsf	31,5	;volatile
  1788                           
  1789                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 63:            
      +                           ADCON0bits.CHS2 = 0;
  1790  0219  121F               	bcf	31,4	;volatile
  1791                           
  1792                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 64:            
      +                           ADCON0bits.CHS1 = 0;
  1793  021A  119F               	bcf	31,3	;volatile
  1794                           
  1795                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 65:            
      +                           ADCON0bits.CHS0 = 1;
  1796  021B  151F               	bsf	31,2	;volatile
  1797                           
  1798                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 66:            
      +                           break;
  1799  021C  2A83               	goto	l1394
  1800  021D                     l75:	
  1801                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 67:         cas
      +                          e 10:
  1802                           
  1803                           
  1804                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 68:            
      +                           ADCON0bits.CHS3 = 1;
  1805  021D  169F               	bsf	31,5	;volatile
  1806                           
  1807                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 69:            
      +                           ADCON0bits.CHS2 = 0;
