

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3370  01B7  00C1               	movwf	??___flmul
  3371  01B8                     u2595:
  3372  01B8  1003               	clrc
  3373  01B9  0DC7               	rlf	___flmul@grs,f
  3374  01BA  0DC8               	rlf	___flmul@grs+1,f
  3375  01BB  0DC9               	rlf	___flmul@grs+2,f
  3376  01BC  0DCA               	rlf	___flmul@grs+3,f
  3377  01BD  0BC1               	decfsz	??___flmul,f
  3378  01BE  29B8               	goto	u2595
  3379  01BF  0839               	movf	___flmul@b,w
  3380  01C0  00FF               	movwf	btemp+1
  3381  01C1  087F               	movf	btemp+1,w
  3382  01C2  00AB               	movwf	__Umul8_16@multiplicand
  3383  01C3  083D               	movf	___flmul@a,w
  3384  01C4  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3385  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3386  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3387  01CB  082C               	movf	?__Umul8_16+1,w
  3388  01CC  00D2               	movwf	___flmul@temp+1
  3389  01CD  082B               	movf	?__Umul8_16,w
  3390  01CE  00D1               	movwf	___flmul@temp
  3391  01CF                     l2549:
  3392  01CF  0851               	movf	___flmul@temp,w
  3393  01D0  00C1               	movwf	??___flmul
  3394  01D1  0852               	movf	___flmul@temp+1,w
  3395  01D2  00C2               	movwf	??___flmul+1
  3396  01D3  01C3               	clrf	??___flmul+2
  3397  01D4  01C4               	clrf	??___flmul+3
  3398  01D5  0841               	movf	??___flmul,w
  3399  01D6  07C7               	addwf	___flmul@grs,f
  3400  01D7  0842               	movf	??___flmul+1,w
  3401  01D8  1103               	clrz
  3402  01D9  1803               	skipnc
  3403  01DA  3E01               	addlw	1
  3404  01DB  1903               	skipnz
  3405  01DC  29DE               	goto	u2601
  3406  01DD  07C8               	addwf	___flmul@grs+1,f
  3407  01DE                     u2601:
  3408  01DE  0843               	movf	??___flmul+2,w
  3409  01DF  1103               	clrz
  3410  01E0  1803               	skipnc
  3411  01E1  3E01               	addlw	1
  3412  01E2  1903               	skipnz
  3413  01E3  29E5               	goto	u2602
  3414  01E4  07C9               	addwf	___flmul@grs+2,f
  3415  01E5                     u2602:
  3416  01E5  0844               	movf	??___flmul+3,w
  3417  01E6  1103               	clrz
  3418  01E7  1803               	skipnc
  3419  01E8  3E01               	addlw	1
  3420  01E9  1903               	skipnz
  3421  01EA  29EC               	goto	u2603
  3422  01EB  07CA               	addwf	___flmul@grs+3,f
  3423  01EC                     u2603:
  3424  01EC                     l2551:
  3425  01EC  083A               	movf	___flmul@b+1,w
  3426  01ED  00FF               	movwf	btemp+1
  3427  01EE  087F               	movf	btemp+1,w
  3428  01EF  00AB               	movwf	__Umul8_16@multiplicand
  3429  01F0  083F               	movf	___flmul@a+2,w
  3430  01F1  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3431  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3432  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3433  01F8  082C               	movf	?__Umul8_16+1,w
  3434  01F9  00D2               	movwf	___flmul@temp+1
  3435  01FA  082B               	movf	?__Umul8_16,w
  3436  01FB  00D1               	movwf	___flmul@temp
  3437  01FC  0851               	movf	___flmul@temp,w
  3438  01FD  00C1               	movwf	??___flmul
  3439  01FE  0852               	movf	___flmul@temp+1,w
  3440  01FF  00C2               	movwf	??___flmul+1
  3441  0200  01C3               	clrf	??___flmul+2
  3442  0201  01C4               	clrf	??___flmul+3
  3443  0202  0841               	movf	??___flmul,w
  3444  0203  07CD               	addwf	___flmul@prod,f
  3445  0204  0842               	movf	??___flmul+1,w
  3446  0205  1103               	clrz
  3447  0206  1803               	skipnc
  3448  0207  3E01               	addlw	1
  3449  0208  1903               	skipnz
  3450  0209  2A0B               	goto	u2611
  3451  020A  07CE               	addwf	___flmul@prod+1,f
  3452  020B                     u2611:
  3453  020B  0843               	movf	??___flmul+2,w
  3454  020C  1103               	clrz
  3455  020D  1803               	skipnc
  3456  020E  3E01               	addlw	1
  3457  020F  1903               	skipnz
  3458  0210  2A12               	goto	u2612
  3459  0211  07CF               	addwf	___flmul@prod+2,f
  3460  0212                     u2612:
  3461  0212  0844               	movf	??___flmul+3,w
  3462  0213  1103               	clrz
  3463  0214  1803               	skipnc
  3464  0215  3E01               	addlw	1
  3465  0216  1903               	skipnz
  3466  0217  2A19               	goto	u2613
  3467  0218  07D0               	addwf	___flmul@prod+3,f
  3468  0219                     u2613:
  3469  0219                     l2553:
  3470  0219  083B               	movf	___flmul@b+2,w
  3471  021A  00FF               	movwf	btemp+1
  3472  021B  087F               	movf	btemp+1,w
  3473  021C  00AB               	movwf	__Umul8_16@multiplicand
  3474  021D  083E               	movf	___flmul@a+1,w
  3475  021E  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3476  0223  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0224  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0225  082C               	movf	?__Umul8_16+1,w
  3479  0226  00D2               	movwf	___flmul@temp+1
  3480  0227  082B               	movf	?__Umul8_16,w
  3481  0228  00D1               	movwf	___flmul@temp
  3482  0229                     l2555:
  3483  0229  0851               	movf	___flmul@temp,w
  3484  022A  00C1               	movwf	??___flmul
  3485  022B  0852               	movf	___flmul@temp+1,w
  3486  022C  00C2               	movwf	??___flmul+1
  3487  022D  01C3               	clrf	??___flmul+2
  3488  022E  01C4               	clrf	??___flmul+3
  3489  022F  0841               	movf	??___flmul,w
  3490  0230  07CD               	addwf	___flmul@prod,f
  3491  0231  0842               	movf	??___flmul+1,w
  3492  0232  1103               	clrz
  3493  0233  1803               	skipnc
  3494  0234  3E01               	addlw	1
  3495  0235  1903               	skipnz
  3496  0236  2A38               	goto	u2621
  3497  0237  07CE               	addwf	___flmul@prod+1,f
  3498  0238                     u2621:
  3499  0238  0843               	movf	??___flmul+2,w
  3500  0239  1103               	clrz
  3501  023A  1803               	skipnc
  3502  023B  3E01               	addlw	1
  3503  023C  1903               	skipnz
  3504  023D  2A3F               	goto	u2622
  3505  023E  07CF               	addwf	___flmul@prod+2,f
  3506  023F                     u2622:
  3507  023F  0844               	movf	??___flmul+3,w
  3508  0240  1103               	clrz
  3509  0241  1803               	skipnc
  3510  0242  3E01               	addlw	1
  3511  0243  1903               	skipnz
  3512  0244  2A46               	goto	u2623
  3513  0245  07D0               	addwf	___flmul@prod+3,f
  3514  0246                     u2623:
  3515  0246  083B               	movf	___flmul@b+2,w
  3516  0247  00FF               	movwf	btemp+1
  3517  0248  087F               	movf	btemp+1,w
  3518  0249  00AB               	movwf	__Umul8_16@multiplicand
  3519  024A  083F               	movf	___flmul@a+2,w
  3520  024B  120A  158A  2019  120A  118A  	fcall	__Umul8_16
  3521  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0252  082C               	movf	?__Umul8_16+1,w
  3524  0253  00D2               	movwf	___flmul@temp+1
  3525  0254  082B               	movf	?__Umul8_16,w
  3526  0255  00D1               	movwf	___flmul@temp
  3527  0256                     l2557:
  3528  0256  0851               	movf	___flmul@temp,w
  3529  0257  00C1               	movwf	??___flmul
  3530  0258  0852               	movf	___flmul@temp+1,w
  3531  0259  00C2               	movwf	??___flmul+1
  3532  025A  01C3               	clrf	??___flmul+2
  3533  025B  01C4               	clrf	??___flmul+3
  3534  025C  3008               	movlw	8
  3535  025D                     u2635:
  3536  025D  1003               	clrc
  3537  025E  0DC1               	rlf	??___flmul,f
  3538  025F  0DC2               	rlf	??___flmul+1,f
  3539  0260  0DC3               	rlf	??___flmul+2,f
  3540  0261  0DC4               	rlf	??___flmul+3,f
  3541  0262                     u2630:
  3542  0262  3EFF               	addlw	-1
  3543  0263  1D03               	skipz
  3544  0264  2A5D               	goto	u2635
  3545  0265  0841               	movf	??___flmul,w
  3546  0266  07CD               	addwf	___flmul@prod,f
  3547  0267  0842               	movf	??___flmul+1,w
  3548  0268  1103               	clrz
  3549  0269  1803               	skipnc
  3550  026A  3E01               	addlw	1
  3551  026B  1903               	skipnz
  3552  026C  2A6E               	goto	u2641
  3553  026D  07CE               	addwf	___flmul@prod+1,f
  3554  026E                     u2641:
  3555  026E  0843               	movf	??___flmul+2,w
  3556  026F  1103               	clrz
  3557  0270  1803               	skipnc
  3558  0271  3E01               	addlw	1
  3559  0272  1903               	skipnz
  3560  0273  2A75               	goto	u2642
  3561  0274  07CF               	addwf	___flmul@prod+2,f
  3562  0275                     u2642:
  3563  0275  0844               	movf	??___flmul+3,w
  3564  0276  1103               	clrz
  3565  0277  1803               	skipnc
  3566  0278  3E01               	addlw	1
  3567  0279  1903               	skipnz
  3568  027A  2A7C               	goto	u2643
  3569  027B  07D0               	addwf	___flmul@prod+3,f
  3570  027C                     u2643:
  3571  027C                     l2559:
  3572  027C  0847               	movf	___flmul@grs,w
  3573  027D  00C1               	movwf	??___flmul
  3574  027E  0848               	movf	___flmul@grs+1,w
  3575  027F  00C2               	movwf	??___flmul+1
  3576  0280  0849               	movf	___flmul@grs+2,w
  3577  0281  00C3               	movwf	??___flmul+2
  3578  0282  084A               	movf	___flmul@grs+3,w
  3579  0283  00C4               	movwf	??___flmul+3
  3580  0284  3018               	movlw	24
  3581  0285                     u2655:
  3582  0285  1003               	clrc
  3583  0286  0CC4               	rrf	??___flmul+3,f
  3584  0287  0CC3               	rrf	??___flmul+2,f
  3585  0288  0CC2               	rrf	??___flmul+1,f
  3586  0289  0CC1               	rrf	??___flmul,f
  3587  028A                     u2650:
  3588  028A  3EFF               	addlw	-1
  3589  028B  1D03               	skipz
  3590  028C  2A85               	goto	u2655
  3591  028D  0841               	movf	??___flmul,w
  3592  028E  07CD               	addwf	___flmul@prod,f
  3593  028F  0842               	movf	??___flmul+1,w
  3594  0290  1103               	clrz
  3595  0291  1803               	skipnc
  3596  0292  3E01               	addlw	1
  3597  0293  1903               	skipnz
  3598  0294  2A96               	goto	u2661
  3599  0295  07CE               	addwf	___flmul@prod+1,f
  3600  0296                     u2661:
  3601  0296  0843               	movf	??___flmul+2,w
  3602  0297  1103               	clrz
  3603  0298  1803               	skipnc
  3604  0299  3E01               	addlw	1
  3605  029A  1903               	skipnz
  3606  029B  2A9D               	goto	u2662
  3607  029C  07CF               	addwf	___flmul@prod+2,f
  3608  029D                     u2662:
  3609  029D  0844               	movf	??___flmul+3,w
  3610  029E  1103               	clrz
  3611  029F  1803               	skipnc
  3612  02A0  3E01               	addlw	1
  3613  02A1  1903               	skipnz
  3614  02A2  2AA4               	goto	u2663
  3615  02A3  07D0               	addwf	___flmul@prod+3,f
  3616  02A4                     u2663:
  3617  02A4                     l2561:
  3618  02A4  3008               	movlw	8
  3619  02A5  00C1               	movwf	??___flmul
  3620  02A6                     u2675:
  3621  02A6  1003               	clrc
  3622  02A7  0DC7               	rlf	___flmul@grs,f
  3623  02A8  0DC8               	rlf	___flmul@grs+1,f
  3624  02A9  0DC9               	rlf	___flmul@grs+2,f
  3625  02AA  0DCA               	rlf	___flmul@grs+3,f
  3626  02AB  0BC1               	decfsz	??___flmul,f
  3627  02AC  2AA6               	goto	u2675
  3628  02AD                     l2563:
  3629  02AD  084C               	movf	___flmul@bexp,w
  3630  02AE  074B               	addwf	___flmul@aexp,w
  3631  02AF  00C1               	movwf	??___flmul
  3632  02B0  01C2               	clrf	??___flmul+1
  3633  02B1  0DC2               	rlf	??___flmul+1,f
  3634  02B2  0841               	movf	??___flmul,w
  3635  02B3  3E82               	addlw	130
  3636  02B4  00D1               	movwf	___flmul@temp
  3637  02B5  0842               	movf	??___flmul+1,w
  3638  02B6  1803               	skipnc
  3639  02B7  3E01               	addlw	1
  3640  02B8  3EFF               	addlw	255
  3641  02B9  00D2               	movwf	___flmul@temp+1
  3642  02BA  2AD8               	goto	l2575
  3643  02BB                     l2565:
  3644  02BB  3001               	movlw	1
  3645  02BC  00C1               	movwf	??___flmul
  3646  02BD                     u2685:
  3647  02BD  1003               	clrc
  3648  02BE  0DCD               	rlf	___flmul@prod,f
  3649  02BF  0DCE               	rlf	___flmul@prod+1,f
  3650  02C0  0DCF               	rlf	___flmul@prod+2,f
  3651  02C1  0DD0               	rlf	___flmul@prod+3,f
  3652  02C2  0BC1               	decfsz	??___flmul,f
  3653  02C3  2ABD               	goto	u2685
  3654  02C4                     l2567:
  3655  02C4  1FCA               	btfss	___flmul@grs+3,7
  3656  02C5  2AC7               	goto	u2691
  3657  02C6  2AC8               	goto	u2690
  3658  02C7                     u2691:
  3659  02C7  2AC9               	goto	l2571
  3660  02C8                     u2690:
  3661  02C8                     l2569:
  3662  02C8  144D               	bsf	___flmul@prod,0
  3663  02C9                     l2571:
  3664  02C9  3001               	movlw	1
  3665  02CA  00C1               	movwf	??___flmul
  3666  02CB                     u2705:
  3667  02CB  1003               	clrc
  3668  02CC  0DC7               	rlf	___flmul@grs,f
  3669  02CD  0DC8               	rlf	___flmul@grs+1,f
  3670  02CE  0DC9               	rlf	___flmul@grs+2,f
  3671  02CF  0DCA               	rlf	___flmul@grs+3,f
  3672  02D0  0BC1               	decfsz	??___flmul,f
  3673  02D1  2ACB               	goto	u2705
  3674  02D2                     l2573:
  3675  02D2  30FF               	movlw	255
  3676  02D3  07D1               	addwf	___flmul@temp,f
  3677  02D4  1803               	skipnc
  3678  02D5  0AD2               	incf	___flmul@temp+1,f
  3679  02D6  30FF               	movlw	255
  3680  02D7  07D2               	addwf	___flmul@temp+1,f
  3681  02D8                     l2575:
  3682  02D8  1FCF               	btfss	___flmul@prod+2,7
  3683  02D9  2ADB               	goto	u2711
  3684  02DA  2ADC               	goto	u2710
  3685  02DB                     u2711:
  3686  02DB  2ABB               	goto	l2565
  3687  02DC                     u2710:
  3688  02DC                     l2577:
  3689  02DC  01CB               	clrf	___flmul@aexp
  3690  02DD                     l2579:
  3691  02DD  1FCA               	btfss	___flmul@grs+3,7
  3692  02DE  2AE0               	goto	u2721
  3693  02DF  2AE1               	goto	u2720
  3694  02E0                     u2721:
  3695  02E0  2AFD               	goto	l2587
  3696  02E1                     u2720:
  3697  02E1                     l2581:
  3698  02E1  30FF               	movlw	255
  3699  02E2  0547               	andwf	___flmul@grs,w
  3700  02E3  00C1               	movwf	??___flmul
  3701  02E4  30FF               	movlw	255
  3702  02E5  0548               	andwf	___flmul@grs+1,w
  3703  02E6  00C2               	movwf	??___flmul+1
  3704  02E7  30FF               	movlw	255
  3705  02E8  0549               	andwf	___flmul@grs+2,w
  3706  02E9  00C3               	movwf	??___flmul+2
  3707  02EA  307F               	movlw	127
  3708  02EB  054A               	andwf	___flmul@grs+3,w
