

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:02:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1581  05E9                     l1781:
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 142:                 PORTCbits.
      +                          RC0 = 1;
  1584  05E9  120A  118A  24BB  120A  118A  	fcall	_Lcd_Init
  1585  05EE                     l1783:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 144:                 esclavo2 =
      +                           spiRead();
  1588  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1589  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1590  05F0  1607               	bsf	7,4	;volatile
  1591  05F1                     l1785:
  1592                           
  1593                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 145:                 slave++;
  1594  05F1  1187               	bcf	7,3	;volatile
  1595  05F2                     l1787:
  1596                           
  1597                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 146:                 break;
  1598  05F2  1007               	bcf	7,0	;volatile
  1599  05F3                     l1789:
  1600                           
  1601                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 147:             case 2:
  1602  05F3  1087               	bcf	7,1	;volatile
  1603  05F4                     l1791:
  1604                           
  1605                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 148:                 PORTCbits.
      +                          RC2 = 0;
  1606  05F4  1107               	bcf	7,2	;volatile
  1607  05F5                     l1793:
  1608                           
  1609                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 149:                 PORTCbits.
      +                          RC1 = 1;
  1610  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1611  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1612  05F7  01A0               	clrf	spiInit@sDataSample
  1613  05F8  01A1               	clrf	spiInit@sClockIdle
  1614  05F9  01A2               	clrf	spiInit@sTransmitEdge
  1615  05FA  3020               	movlw	32
  1616  05FB  120A  118A  26E7  120A  118A  	fcall	_spiInit
  1617  0600                     l1795:
  1618                           
  1619                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 151:                 SSPBUF = 0
      +                          ;
  1620  0600  178B               	bsf	11,7	;volatile
  1621  0601                     l1797:
  1622                           
  1623                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 152:                 esclavo3 =
      +                           spiRead();
  1624  0601  170B               	bsf	11,6	;volatile
  1625  0602                     l1799:
  1626                           
  1627                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 153:                 slave = 0;
  1628  0602  168B               	bsf	11,5	;volatile
  1629  0603                     l1801:
  1630                           
  1631                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 154:                 break;
  1632  0603  110B               	bcf	11,2	;volatile
  1633  0604                     l1803:
  1634                           
  1635                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 155:         }
  1636  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0606  160C               	bsf	12,4	;volatile
  1639  0607                     l1805:
  1640                           
  1641                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 156:       }
  1642  0607  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0608  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0609  120C               	bcf	12,4	;volatile
  1645  060A                     l168:
  1646  060A  0008               	return
  1647  060B                     __end_of_setup:
  1648                           
  1649                           	psect	text2
  1650  06E7                     __ptext2:	
  1651 ;; *************** function _spiInit *****************
  1652 ;; Defined at:
  1653 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  sType           1    wreg     enum E1264
  1656 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1657 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1658 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  sType           1    3[BANK0 ] enum E1264
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       3       0       0       0
  1671 ;;      Locals:         0       1       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       4       0       0       0
  1674 ;;Total ram usage:        4 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    3
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_setup
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _spiInit
  1686  06E7                     _spiInit:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1690                           ;spiInit@sType stored from wreg
  1691  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1692  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1693  06E9  00A3               	movwf	spiInit@sType
  1694  06EA                     l1519:
  1695                           
  1696                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 12: void spiInit(Spi_Type sType,
      +                           Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge
      +                          );C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 13: {;C:/MPlab_Digital2/Digital
      +                          _2/Proyecto3Digital2.X/SPI.c: 14:     TRISC5 = 0;
  1697  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  1698  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  1699  06EC  1287               	bcf	7,5	;volatile
  1700                           
  1701                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 15:     if(sType & 0b00000100)
  1702  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1703  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1704  06EF  1D23               	btfss	spiInit@sType,2
  1705  06F0  2EF2               	goto	u361
  1706  06F1  2EF3               	goto	u360
  1707  06F2                     u361:
  1708  06F2  2EF9               	goto	l1525
  1709  06F3                     u360:
  1710  06F3                     l1521:
  1711                           
  1712                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 16:     {;C:/MPlab_Digital2/Digi
      +                          tal_2/Proyecto3Digital2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1713  06F3  0822               	movf	spiInit@sTransmitEdge,w
  1714  06F4  1683               	bsf	3,5	;RP0=1, select bank1
  1715  06F5  1303               	bcf	3,6	;RP1=0, select bank1
  1716  06F6  0094               	movwf	20	;volatile
  1717  06F7                     l1523:
  1718                           
  1719                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 18:         TRISC3 = 1;
  1720  06F7  1587               	bsf	7,3	;volatile
  1721                           
  1722                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 19:     }
  1723  06F8  2EFF               	goto	l249
  1724  06F9                     l1525:
  1725                           
  1726                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 21:     {;C:/MPlab_Digital2/Digi
      +                          tal_2/Proyecto3Digital2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1727  06F9  0820               	movf	spiInit@sDataSample,w
  1728  06FA  0422               	iorwf	spiInit@sTransmitEdge,w
  1729  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1730  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1731  06FD  0094               	movwf	20	;volatile
  1732  06FE                     l1527:
  1733                           
  1734                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 23:         TRISC3 = 0;
  1735  06FE  1187               	bcf	7,3	;volatile
  1736  06FF                     l249:	
  1737                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 24:     }
  1738                           
  1739                           
  1740                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 26:     SSPCON = sType | sClockI
      +                          dle;
  1741  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0701  0823               	movf	spiInit@sType,w
  1744  0702  0421               	iorwf	spiInit@sClockIdle,w
  1745  0703  0094               	movwf	20	;volatile
  1746  0704                     l250:
  1747  0704  0008               	return
  1748  0705                     __end_of_spiInit:
  1749                           
  1750                           	psect	text3
  1751  074A                     __ptext3:	
  1752 ;; *************** function _initUSART *****************
  1753 ;; Defined at:
  1754 ;;		line 12 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    3
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_setup
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _initUSART
  1784  074A                     _initUSART:
  1785  074A                     l1505:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _initUSART: [wreg+status,2]
  1788                           
  1789                           
  1790                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 13:     TXSTAbits.TX9 = 0;
  1791  074A  1683               	bsf	3,5	;RP0=1, select bank1
  1792  074B  1303               	bcf	3,6	;RP1=0, select bank1
  1793  074C  1318               	bcf	24,6	;volatile
  1794                           
  1795                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 14:     TXSTAbits.SYNC = 0
      +                          ;
  1796  074D  1218               	bcf	24,4	;volatile
  1797                           
  1798                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 15:     TXSTAbits.BRGH = 1
      +                          ;
  1799  074E  1518               	bsf	24,2	;volatile
  1800                           
  1801                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 16:     BAUDCTLbits.BRG16 
      +                          = 0;
  1802  074F  1683               	bsf	3,5	;RP0=1, select bank3
  1803  0750  1703               	bsf	3,6	;RP1=1, select bank3
  1804  0751  1187               	bcf	7,3	;volatile
  1805  0752                     l1507:
  1806                           
  1807                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 17:     SPBRG = 25;
  1808  0752  3019               	movlw	25
  1809  0753  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0754  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0755  0099               	movwf	25	;volatile
  1812  0756                     l1509:
  1813                           
  1814                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 18:     SPBRGH = 0;
  1815  0756  019A               	clrf	26	;volatile
  1816  0757                     l1511:
  1817                           
  1818                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 19:     TXSTAbits.TXEN = 1
      +                          ;
  1819  0757  1698               	bsf	24,5	;volatile
  1820  0758                     l1513:
  1821                           
  1822                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 20:     RCSTAbits.SPEN = 1
      +                          ;
  1823  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1825  075A  1798               	bsf	24,7	;volatile
  1826  075B                     l1515:
  1827                           
  1828                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 21:     RCSTAbits.RX9 = 0;
  1829  075B  1318               	bcf	24,6	;volatile
  1830  075C                     l1517:
  1831                           
  1832                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/usart9600.c: 22:     RCSTAbits.CREN = 1
      +                          ;
  1833  075C  1618               	bsf	24,4	;volatile
  1834  075D                     l233:
  1835  075D  0008               	return
  1836  075E                     __end_of_initUSART:
  1837                           
  1838                           	psect	text4
  1839  0515                     __ptext4:	
  1840 ;; *************** function _initOsc *****************
  1841 ;; Defined at:
  1842 ;;		line 8 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  option          1    wreg     unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  option          1    2[BANK0 ] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       1       0       0       0
  1858 ;;      Temps:          0       2       0       0       0
  1859 ;;      Totals:         0       3       0       0       0
  1860 ;;Total ram usage:        3 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    3
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_setup
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _initOsc
  1872  0515                     _initOsc:
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
