

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1956  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0551  130F               	bcf	15,6	;volatile
  1958                           
  1959                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 22:             OSCCONbit
      +                          s.IRCF1 = 1;
  1960  0552  168F               	bsf	15,5	;volatile
  1961                           
  1962                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 23:             OSCCONbit
      +                          s.IRCF0 = 0;
  1963  0553  120F               	bcf	15,4	;volatile
  1964                           
  1965                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 24:             break;
  1966  0554  2D95               	goto	l56
  1967  0555                     l51:	
  1968                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 25:         case 3:
  1969                           
  1970                           
  1971                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 26:             OSCCONbit
      +                          s.IRCF2 = 0;
  1972  0555  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0556  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0557  130F               	bcf	15,6	;volatile
  1975                           
  1976                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 27:             OSCCONbit
      +                          s.IRCF1 = 1;
  1977  0558  168F               	bsf	15,5	;volatile
  1978                           
  1979                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 28:             OSCCONbit
      +                          s.IRCF0 = 1;
  1980  0559  160F               	bsf	15,4	;volatile
  1981                           
  1982                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 29:             break;
  1983  055A  2D95               	goto	l56
  1984  055B                     l52:	
  1985                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 30:         case 4:
  1986                           
  1987                           
  1988                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 31:             OSCCONbit
      +                          s.IRCF2 = 1;
  1989  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1990  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1991  055D  170F               	bsf	15,6	;volatile
  1992                           
  1993                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 32:             OSCCONbit
      +                          s.IRCF1 = 0;
  1994  055E  128F               	bcf	15,5	;volatile
  1995                           
  1996                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 33:             OSCCONbit
      +                          s.IRCF0 = 0;
  1997  055F  120F               	bcf	15,4	;volatile
  1998                           
  1999                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 34:             break;
  2000  0560  2D95               	goto	l56
  2001  0561                     l53:	
  2002                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 35:         case 5:
  2003                           
  2004                           
  2005                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  2006  0561  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0562  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0563  170F               	bsf	15,6	;volatile
  2009                           
  2010                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  2011  0564  128F               	bcf	15,5	;volatile
  2012                           
  2013                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  2014  0565  160F               	bsf	15,4	;volatile
  2015                           
  2016                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 39:             break;
  2017  0566  2D95               	goto	l56
  2018  0567                     l54:	
  2019                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 40:         case 6:
  2020                           
  2021                           
  2022                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  2023  0567  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0568  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0569  170F               	bsf	15,6	;volatile
  2026                           
  2027                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  2028  056A  168F               	bsf	15,5	;volatile
  2029                           
  2030                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  2031  056B  120F               	bcf	15,4	;volatile
  2032                           
  2033                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 44:             break;
  2034  056C  2D95               	goto	l56
  2035  056D                     l55:	
  2036                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 45:         case 7:
  2037                           
  2038                           
  2039                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  2040  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2041  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2042  056F  170F               	bsf	15,6	;volatile
  2043                           
  2044                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  2045  0570  168F               	bsf	15,5	;volatile
  2046                           
  2047                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  2048  0571  160F               	bsf	15,4	;volatile
  2049                           
  2050                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 49:             break;
  2051  0572  2D95               	goto	l56
  2052  0573                     l1503:
  2053  0573  0822               	movf	initOsc@option,w
  2054  0574  00A0               	movwf	??_initOsc
  2055  0575  01A1               	clrf	??_initOsc+1
  2056                           
  2057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2058                           ; Switch size 1, requested type "simple"
  2059                           ; Number of cases is 1, Range of values is 0 to 0
  2060                           ; switch strategies available:
  2061                           ; Name         Instructions Cycles
  2062                           ; simple_byte            4     3 (average)
  2063                           ; direct_byte           11     8 (fixed)
  2064                           ; jumptable            260     6 (fixed)
  2065                           ;	Chosen strategy is simple_byte
  2066  0576  0821               	movf	??_initOsc+1,w
  2067  0577  3A00               	xorlw	0	; case 0
  2068  0578  1903               	skipnz
  2069  0579  2D7B               	goto	l2051
  2070  057A  2D95               	goto	l56
  2071  057B                     l2051:
  2072                           
  2073                           ; Switch size 1, requested type "simple"
  2074                           ; Number of cases is 8, Range of values is 0 to 7
  2075                           ; switch strategies available:
  2076                           ; Name         Instructions Cycles
  2077                           ; simple_byte           25    13 (average)
  2078                           ; direct_byte           32     8 (fixed)
  2079                           ; jumptable            260     6 (fixed)
  2080                           ;	Chosen strategy is simple_byte
  2081  057B  0820               	movf	??_initOsc,w
  2082  057C  3A00               	xorlw	0	; case 0
  2083  057D  1903               	skipnz
  2084  057E  2D43               	goto	l47
  2085  057F  3A01               	xorlw	1	; case 1
  2086  0580  1903               	skipnz
  2087  0581  2D49               	goto	l49
  2088  0582  3A03               	xorlw	3	; case 2
  2089  0583  1903               	skipnz
  2090  0584  2D4F               	goto	l50
  2091  0585  3A01               	xorlw	1	; case 3
  2092  0586  1903               	skipnz
  2093  0587  2D55               	goto	l51
  2094  0588  3A07               	xorlw	7	; case 4
  2095  0589  1903               	skipnz
  2096  058A  2D5B               	goto	l52
  2097  058B  3A01               	xorlw	1	; case 5
  2098  058C  1903               	skipnz
  2099  058D  2D61               	goto	l53
  2100  058E  3A03               	xorlw	3	; case 6
  2101  058F  1903               	skipnz
  2102  0590  2D67               	goto	l54
  2103  0591  3A01               	xorlw	1	; case 7
  2104  0592  1903               	skipnz
  2105  0593  2D6D               	goto	l55
  2106  0594  2D95               	goto	l56
  2107  0595                     l56:
  2108  0595  0008               	return
  2109  0596                     __end_of_initOsc:
  2110                           
  2111                           	psect	text5
  2112  04E5                     __ptext5:	
  2113 ;; *************** function _Lcd_Init *****************
  2114 ;; Defined at:
  2115 ;;		line 40 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       2       0       0       0
  2132 ;;      Totals:         0       2       0       0       0
  2133 ;;Total ram usage:        2 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    5
  2136 ;; This function calls:
  2137 ;;		_Lcd_Cmd
  2138 ;;		_Lcd_Port
  2139 ;; This function is called by:
  2140 ;;		_setup
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _Lcd_Init
  2146  04E5                     _Lcd_Init:
  2147  04E5                     l1467:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2150                           
  2151                           
  2152                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 41:   _delay((unsigned 
      +                          long)((15)*(400000/4000.0)));
  2153  04E5  30D5               	movlw	213
  2154  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2155  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2156  04E8  00A3               	movwf	??_Lcd_Init
  2157  04E9                     u697:
  2158  04E9  2CEA               	nop2
  2159  04EA  2CEB               	nop2
  2160  04EB  0BA3               	decfsz	??_Lcd_Init,f
  2161  04EC  2CE9               	goto	u697
  2162  04ED  2CEE               	nop2
  2163  04EE  2CEF               	nop2
  2164  04EF  2CF0               	nop2
  2165  04F0                     l1469:
  2166                           
  2167                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 42:   Lcd_Port(0x00);
  2168  04F0  3000               	movlw	0
  2169  04F1  120A  118A  27B9  120A  118A  	fcall	_Lcd_Port
  2170  04F6                     l1471:
  2171                           
  2172                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 43:    _delay((unsigned
      +                           long)((20)*(400000/4000.0)));
  2173  04F6  3003               	movlw	3
  2174  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2175  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2176  04F9  00A4               	movwf	??_Lcd_Init+1
  2177  04FA  3097               	movlw	151
  2178  04FB  00A3               	movwf	??_Lcd_Init
  2179  04FC                     u707:
  2180  04FC  0BA3               	decfsz	??_Lcd_Init,f
  2181  04FD  2CFC               	goto	u707
  2182  04FE  0BA4               	decfsz	??_Lcd_Init+1,f
  2183  04FF  2CFC               	goto	u707
  2184                           
  2185                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 44:   Lcd_Cmd(0x30);
  2186  0500  3030               	movlw	48
  2187  0501  120A  118A  272C  120A  118A  	fcall	_Lcd_Cmd
  2188  0506                     l1473:
  2189                           
  2190                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 45:  _delay((unsigned l
      +                          ong)((5)*(400000/4000.0)));
  2191  0506  30A5               	movlw	165
  2192  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0509  00A3               	movwf	??_Lcd_Init
  2195  050A                     u717:
  2196  050A  0BA3               	decfsz	??_Lcd_Init,f
  2197  050B  2D0A               	goto	u717
  2198  050C  2D0D               	nop2
  2199  050D                     l1475:
  2200                           
  2201                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 46:   Lcd_Cmd(0x30);
  2202  050D  3030               	movlw	48
  2203  050E  120A  118A  272C  120A  118A  	fcall	_Lcd_Cmd
  2204                           
