

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3772  02DE  0CC0               	rrf	(??___flmul^(0+128)+3),f
  3773  02DF  0CBF               	rrf	(??___flmul^(0+128)+2),f
  3774  02E0  0CBE               	rrf	(??___flmul^(0+128)+1),f
  3775  02E1  0CBD               	rrf	??___flmul^(0+128),f
  3776  02E2                     u3260:
  3777  02E2  3EFF               	addlw	-1
  3778  02E3  1D03               	skipz
  3779  02E4  2ADD               	goto	u3265
  3780  02E5  083D               	movf	??___flmul^(0+128),w
  3781  02E6  07C9               	addwf	___flmul@prod^(0+128),f
  3782  02E7  083E               	movf	(??___flmul+1)^(0+128),w
  3783  02E8  1103               	clrz
  3784  02E9  1803               	skipnc
  3785  02EA  3E01               	addlw	1
  3786  02EB  1903               	skipnz
  3787  02EC  2AEE               	goto	u3271
  3788  02ED  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3789  02EE                     u3271:
  3790  02EE  083F               	movf	(??___flmul+2)^(0+128),w
  3791  02EF  1103               	clrz
  3792  02F0  1803               	skipnc
  3793  02F1  3E01               	addlw	1
  3794  02F2  1903               	skipnz
  3795  02F3  2AF5               	goto	u3272
  3796  02F4  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3797  02F5                     u3272:
  3798  02F5  0840               	movf	(??___flmul+3)^(0+128),w
  3799  02F6  1103               	clrz
  3800  02F7  1803               	skipnc
  3801  02F8  3E01               	addlw	1
  3802  02F9  1903               	skipnz
  3803  02FA  2AFC               	goto	u3273
  3804  02FB  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3805  02FC                     u3273:
  3806  02FC                     l2913:
  3807  02FC  3008               	movlw	8
  3808  02FD  00BD               	movwf	??___flmul^(0+128)
  3809  02FE                     u3285:
  3810  02FE  1003               	clrc
  3811  02FF  0DC3               	rlf	___flmul@grs^(0+128),f
  3812  0300  0DC4               	rlf	(___flmul@grs+1)^(0+128),f
  3813  0301  0DC5               	rlf	(___flmul@grs+2)^(0+128),f
  3814  0302  0DC6               	rlf	(___flmul@grs+3)^(0+128),f
  3815  0303  0BBD               	decfsz	??___flmul^(0+128),f
  3816  0304  2AFE               	goto	u3285
  3817  0305                     l2915:
  3818  0305  0848               	movf	___flmul@bexp^(0+128),w
  3819  0306  0747               	addwf	___flmul@aexp^(0+128),w
  3820  0307  00BD               	movwf	??___flmul^(0+128)
  3821  0308  01BE               	clrf	(??___flmul^(0+128)+1)
  3822  0309  0DBE               	rlf	(??___flmul+1)^(0+128),f
  3823  030A  083D               	movf	??___flmul^(0+128),w
  3824  030B  3E82               	addlw	130
  3825  030C  00CD               	movwf	___flmul@temp^(0+128)
  3826  030D  083E               	movf	(??___flmul+1)^(0+128),w
  3827  030E  1803               	skipnc
  3828  030F  3E01               	addlw	1
  3829  0310  3EFF               	addlw	255
  3830  0311  00CE               	movwf	(___flmul@temp+1)^(0+128)
  3831  0312  2B30               	goto	l2927
  3832  0313                     l2917:
  3833  0313  3001               	movlw	1
  3834  0314  00BD               	movwf	??___flmul^(0+128)
  3835  0315                     u3295:
  3836  0315  1003               	clrc
  3837  0316  0DC9               	rlf	___flmul@prod^(0+128),f
  3838  0317  0DCA               	rlf	(___flmul@prod+1)^(0+128),f
  3839  0318  0DCB               	rlf	(___flmul@prod+2)^(0+128),f
  3840  0319  0DCC               	rlf	(___flmul@prod+3)^(0+128),f
  3841  031A  0BBD               	decfsz	??___flmul^(0+128),f
  3842  031B  2B15               	goto	u3295
  3843  031C                     l2919:
  3844  031C  1FC6               	btfss	(___flmul@grs+3)^(0+128),7
  3845  031D  2B1F               	goto	u3301
  3846  031E  2B20               	goto	u3300
  3847  031F                     u3301:
  3848  031F  2B21               	goto	l2923
  3849  0320                     u3300:
  3850  0320                     l2921:
  3851  0320  1449               	bsf	___flmul@prod^(0+128),0
  3852  0321                     l2923:
  3853  0321  3001               	movlw	1
  3854  0322  00BD               	movwf	??___flmul^(0+128)
  3855  0323                     u3315:
  3856  0323  1003               	clrc
  3857  0324  0DC3               	rlf	___flmul@grs^(0+128),f
  3858  0325  0DC4               	rlf	(___flmul@grs+1)^(0+128),f
  3859  0326  0DC5               	rlf	(___flmul@grs+2)^(0+128),f
  3860  0327  0DC6               	rlf	(___flmul@grs+3)^(0+128),f
  3861  0328  0BBD               	decfsz	??___flmul^(0+128),f
  3862  0329  2B23               	goto	u3315
  3863  032A                     l2925:
  3864  032A  30FF               	movlw	255
  3865  032B  07CD               	addwf	___flmul@temp^(0+128),f
  3866  032C  1803               	skipnc
  3867  032D  0ACE               	incf	(___flmul@temp+1)^(0+128),f
  3868  032E  30FF               	movlw	255
  3869  032F  07CE               	addwf	(___flmul@temp+1)^(0+128),f
  3870  0330                     l2927:
  3871  0330  1FCB               	btfss	(___flmul@prod+2)^(0+128),7
  3872  0331  2B33               	goto	u3321
  3873  0332  2B34               	goto	u3320
  3874  0333                     u3321:
  3875  0333  2B13               	goto	l2917
  3876  0334                     u3320:
  3877  0334                     l2929:
  3878  0334  01C7               	clrf	___flmul@aexp^(0+128)
  3879  0335                     l2931:
  3880  0335  1FC6               	btfss	(___flmul@grs+3)^(0+128),7
  3881  0336  2B38               	goto	u3331
  3882  0337  2B39               	goto	u3330
  3883  0338                     u3331:
  3884  0338  2B55               	goto	l2939
  3885  0339                     u3330:
  3886  0339                     l2933:
  3887  0339  30FF               	movlw	255
  3888  033A  0543               	andwf	___flmul@grs^(0+128),w
  3889  033B  00BD               	movwf	??___flmul^(0+128)
  3890  033C  30FF               	movlw	255
  3891  033D  0544               	andwf	(___flmul@grs+1)^(0+128),w
  3892  033E  00BE               	movwf	(??___flmul^(0+128)+1)
  3893  033F  30FF               	movlw	255
  3894  0340  0545               	andwf	(___flmul@grs+2)^(0+128),w
  3895  0341  00BF               	movwf	(??___flmul^(0+128)+2)
  3896  0342  307F               	movlw	127
  3897  0343  0546               	andwf	(___flmul@grs+3)^(0+128),w
  3898  0344  00C0               	movwf	(??___flmul^(0+128)+3)
  3899  0345  0840               	movf	(??___flmul+3)^(0+128),w
  3900  0346  043F               	iorwf	(??___flmul+2)^(0+128),w
  3901  0347  043E               	iorwf	(??___flmul+1)^(0+128),w
  3902  0348  043D               	iorwf	??___flmul^(0+128),w
  3903  0349  1903               	skipnz
  3904  034A  2B4C               	goto	u3341
  3905  034B  2B4D               	goto	u3340
  3906  034C                     u3341:
  3907  034C  2B50               	goto	l774
  3908  034D                     u3340:
  3909  034D                     l2935:
  3910  034D  01C7               	clrf	___flmul@aexp^(0+128)
  3911  034E  0AC7               	incf	___flmul@aexp^(0+128),f
  3912  034F  2B55               	goto	l2939
  3913  0350                     l774:
  3914  0350  1C49               	btfss	___flmul@prod^(0+128),0
  3915  0351  2B53               	goto	u3351
  3916  0352  2B54               	goto	u3350
  3917  0353                     u3351:
  3918  0353  2B55               	goto	l2939
  3919  0354                     u3350:
  3920  0354  2B4D               	goto	l2935
  3921  0355                     l2939:
  3922  0355  0847               	movf	___flmul@aexp^(0+128),w
  3923  0356  1903               	btfsc	3,2
  3924  0357  2B59               	goto	u3361
  3925  0358  2B5A               	goto	u3360
  3926  0359                     u3361:
  3927  0359  2B8B               	goto	l2949
  3928  035A                     u3360:
  3929  035A                     l2941:
  3930  035A  3001               	movlw	1
  3931  035B  07C9               	addwf	___flmul@prod^(0+128),f
  3932  035C  3000               	movlw	0
  3933  035D  1803               	skipnc
  3934  035E  3001               	movlw	1
  3935  035F  07CA               	addwf	(___flmul@prod+1)^(0+128),f
  3936  0360  3000               	movlw	0
  3937  0361  1803               	skipnc
  3938  0362  3001               	movlw	1
  3939  0363  07CB               	addwf	(___flmul@prod+2)^(0+128),f
  3940  0364  3000               	movlw	0
  3941  0365  1803               	skipnc
  3942  0366  3001               	movlw	1
  3943  0367  07CC               	addwf	(___flmul@prod+3)^(0+128),f
  3944  0368                     l2943:
  3945  0368  1C4C               	btfss	(___flmul@prod+3)^(0+128),0
  3946  0369  2B6B               	goto	u3371
  3947  036A  2B6C               	goto	u3370
  3948  036B                     u3371:
  3949  036B  2B8B               	goto	l2949
  3950  036C                     u3370:
  3951  036C                     l2945:
  3952  036C  0849               	movf	___flmul@prod^(0+128),w
  3953  036D  00BD               	movwf	??___flmul^(0+128)
  3954  036E  084A               	movf	(___flmul@prod+1)^(0+128),w
  3955  036F  00BE               	movwf	(??___flmul^(0+128)+1)
  3956  0370  084B               	movf	(___flmul@prod+2)^(0+128),w
  3957  0371  00BF               	movwf	(??___flmul^(0+128)+2)
  3958  0372  084C               	movf	(___flmul@prod+3)^(0+128),w
  3959  0373  00C0               	movwf	(??___flmul^(0+128)+3)
  3960  0374  3001               	movlw	1
  3961  0375  00C1               	movwf	(??___flmul+4)^(0+128)
  3962  0376                     u3385:
  3963  0376  0D40               	rlf	(??___flmul^(0+128)+3),w
  3964  0377  0CC0               	rrf	(??___flmul^(0+128)+3),f
  3965  0378  0CBF               	rrf	(??___flmul^(0+128)+2),f
  3966  0379  0CBE               	rrf	(??___flmul^(0+128)+1),f
  3967  037A  0CBD               	rrf	??___flmul^(0+128),f
  3968  037B                     u3380:
  3969  037B  0BC1               	decfsz	(??___flmul+4)^(0+128),f
  3970  037C  2B76               	goto	u3385
  3971  037D  0840               	movf	(??___flmul+3)^(0+128),w
  3972  037E  00CC               	movwf	(___flmul@prod+3)^(0+128)
  3973  037F  083F               	movf	(??___flmul+2)^(0+128),w
  3974  0380  00CB               	movwf	(___flmul@prod+2)^(0+128)
  3975  0381  083E               	movf	(??___flmul+1)^(0+128),w
  3976  0382  00CA               	movwf	(___flmul@prod+1)^(0+128)
  3977  0383  083D               	movf	??___flmul^(0+128),w
  3978  0384  00C9               	movwf	___flmul@prod^(0+128)
  3979  0385                     l2947:
  3980  0385  3001               	movlw	1
  3981  0386  07CD               	addwf	___flmul@temp^(0+128),f
  3982  0387  1803               	skipnc
  3983  0388  0ACE               	incf	(___flmul@temp+1)^(0+128),f
  3984  0389  3000               	movlw	0
  3985  038A  07CE               	addwf	(___flmul@temp+1)^(0+128),f
  3986  038B                     l2949:
  3987  038B  084E               	movf	(___flmul@temp+1)^(0+128),w
  3988  038C  3A80               	xorlw	128
  3989  038D  00FF               	movwf	btemp+1
  3990  038E  3080               	movlw	128
  3991  038F  027F               	subwf	btemp+1,w
  3992  0390  1D03               	skipz
  3993  0391  2B94               	goto	u3395
  3994  0392  30FF               	movlw	255
  3995  0393  024D               	subwf	___flmul@temp^(0+128),w
  3996  0394                     u3395:
  3997  0394  1C03               	skipc
  3998  0395  2B97               	goto	u3391
  3999  0396  2B98               	goto	u3390
  4000  0397                     u3391:
  4001  0397  2BA3               	goto	l2953
  4002  0398                     u3390:
  4003  0398                     l2951:
  4004  0398  307F               	movlw	127
  4005  0399  1683               	bsf	3,5	;RP0=1, select bank1
  4006  039A  1303               	bcf	3,6	;RP1=0, select bank1
  4007  039B  00CC               	movwf	(___flmul@prod+3)^(0+128)
  4008  039C  3080               	movlw	128
  4009  039D  00CB               	movwf	(___flmul@prod+2)^(0+128)
  4010  039E  3000               	movlw	0
  4011  039F  00CA               	movwf	(___flmul@prod+1)^(0+128)
  4012  03A0  3000               	movlw	0
  4013  03A1  00C9               	movwf	___flmul@prod^(0+128)
  4014  03A2  2BD8               	goto	l780
  4015  03A3                     l2953:
  4016  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  4017  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  4018  03A5  084E               	movf	(___flmul@temp+1)^(0+128),w
  4019  03A6  3A80               	xorlw	128
  4020  03A7  00FF               	movwf	btemp+1
  4021  03A8  3080               	movlw	128
  4022  03A9  027F               	subwf	btemp+1,w
  4023  03AA  1D03               	skipz
  4024  03AB  2BAE               	goto	u3405
  4025  03AC  3001               	movlw	1
  4026  03AD  024D               	subwf	___flmul@temp^(0+128),w
  4027  03AE                     u3405:
  4028  03AE  1803               	skipnc
  4029  03AF  2BB1               	goto	u3401
  4030  03B0  2BB2               	goto	u3400
  4031  03B1                     u3401:
  4032  03B1  2BBE               	goto	l2959
  4033  03B2                     u3400:
  4034  03B2                     l2955:
  4035  03B2  3000               	movlw	0
  4036  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  4037  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  4038  03B5  00CC               	movwf	(___flmul@prod+3)^(0+128)
  4039  03B6  3000               	movlw	0
  4040  03B7  00CB               	movwf	(___flmul@prod+2)^(0+128)
  4041  03B8  3000               	movlw	0
  4042  03B9  00CA               	movwf	(___flmul@prod+1)^(0+128)
  4043  03BA  3000               	movlw	0
  4044  03BB  00C9               	movwf	___flmul@prod^(0+128)
  4045  03BC                     l2957:
  4046  03BC  01C2               	clrf	___flmul@sign^(0+128)
  4047  03BD  2BD8               	goto	l780
  4048  03BE                     l2959:
  4049  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  4050  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  4051  03C0  084D               	movf	___flmul@temp^(0+128),w
  4052  03C1  00FF               	movwf	btemp+1
  4053  03C2  087F               	movf	btemp+1,w
  4054  03C3  00C8               	movwf	___flmul@bexp^(0+128)
  4055  03C4                     l2961:
  4056  03C4  30FF               	movlw	255
  4057  03C5  05C9               	andwf	___flmul@prod^(0+128),f
  4058  03C6  30FF               	movlw	255
  4059  03C7  05CA               	andwf	(___flmul@prod+1)^(0+128),f
  4060  03C8  307F               	movlw	127
  4061  03C9  05CB               	andwf	(___flmul@prod+2)^(0+128),f
  4062  03CA  3000               	movlw	0
  4063  03CB  05CC               	andwf	(___flmul@prod+3)^(0+128),f
  4064  03CC                     l2963:
  4065  03CC  1C48               	btfss	___flmul@bexp^(0+128),0
  4066  03CD  2BCF               	goto	u3411
  4067  03CE  2BD0               	goto	u3410
  4068  03CF                     u3411:
  4069  03CF  2BD1               	goto	l2967
  4070  03D0                     u3410:
  4071  03D0                     l2965:
  4072  03D0  17CB               	bsf	(___flmul@prod^(0+128)+2),7
  4073  03D1                     l2967:
  4074  03D1  0848               	movf	___flmul@bexp^(0+128),w
  4075  03D2  00BD               	movwf	??___flmul^(0+128)
  4076  03D3  1003               	clrc
  4077  03D4  0C3D               	rrf	??___flmul^(0+128),w
  4078  03D5  00FF               	movwf	btemp+1
  4079  03D6  087F               	movf	btemp+1,w
  4080  03D7  00CC               	movwf	(___flmul@prod^(0+128)+3)
  4081  03D8                     l780:
  4082  03D8  0842               	movf	___flmul@sign^(0+128),w
  4083  03D9  00FF               	movwf	btemp+1
  4084  03DA  087F               	movf	btemp+1,w
  4085  03DB  04CC               	iorwf	(___flmul@prod^(0+128)+3),f
  4086  03DC                     l2969:
  4087  03DC  084C               	movf	(___flmul@prod+3)^(0+128),w
  4088  03DD  00B8               	movwf	(?___flmul+3)^(0+128)
  4089  03DE  084B               	movf	(___flmul@prod+2)^(0+128),w
  4090  03DF  00B7               	movwf	(?___flmul+2)^(0+128)
  4091  03E0  084A               	movf	(___flmul@prod+1)^(0+128),w
  4092  03E1  00B6               	movwf	(?___flmul+1)^(0+128)
  4093  03E2  0849               	movf	___flmul@prod^(0+128),w
  4094  03E3  00B5               	movwf	?___flmul^(0+128)
  4095  03E4                     l768:
  4096  03E4  0008               	return
  4097  03E5                     __end_of___flmul:
  4098                           
  4099                           	psect	text6
  4100  0804                     __ptext6:	
  4101 ;; *************** function __Umul8_16 *****************
  4102 ;; Defined at:
  4103 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;  multiplier      1    wreg     unsigned char 
  4106 ;;  multiplicand    1   11[BANK0 ] unsigned char 
  4107 ;; Auto vars:     Size  Location     Type
  4108 ;;  multiplier      1   19[BANK0 ] unsigned char 
  4109 ;;  word_mpld       2   17[BANK0 ] unsigned int 
  4110 ;;  product         2   15[BANK0 ] unsigned int 
  4111 ;; Return value:  Size  Location     Type
  4112 ;;                  2   11[BANK0 ] unsigned int 
  4113 ;; Registers used:
  4114 ;;		wreg, status,2, status,0
  4115 ;; Tracked objects:
  4116 ;;		On entry : 0/0
  4117 ;;		On exit  : 0/0
  4118 ;;		Unchanged: 0/0
  4119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4120 ;;      Params:         0       2       0       0       0
  4121 ;;      Locals:         0       5       0       0       0
  4122 ;;      Temps:          0       2       0       0       0
  4123 ;;      Totals:         0       9       0       0       0
  4124 ;;Total ram usage:        9 bytes
  4125 ;; Hardware stack levels used:    1
  4126 ;; Hardware stack levels required when called:    3
  4127 ;; This function calls:
  4128 ;;		Nothing
  4129 ;; This function is called by:
  4130 ;;		___flmul
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
