

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2032                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 35:         case 5:
  2033                           
  2034                           
  2035                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 36:             OSCCONbit
      +                          s.IRCF2 = 1;
  2036  0533  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0534  1303               	bcf	3,6	;RP1=0, select bank1
  2038  0535  170F               	bsf	15,6	;volatile
  2039                           
  2040                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 37:             OSCCONbit
      +                          s.IRCF1 = 0;
  2041  0536  128F               	bcf	15,5	;volatile
  2042                           
  2043                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  2044  0537  160F               	bsf	15,4	;volatile
  2045                           
  2046                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 39:             break;
  2047  0538  2D67               	goto	l76
  2048  0539                     l74:	
  2049                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 40:         case 6:
  2050                           
  2051                           
  2052                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  2053  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2054  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2055  053B  170F               	bsf	15,6	;volatile
  2056                           
  2057                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  2058  053C  168F               	bsf	15,5	;volatile
  2059                           
  2060                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  2061  053D  120F               	bcf	15,4	;volatile
  2062                           
  2063                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 44:             break;
  2064  053E  2D67               	goto	l76
  2065  053F                     l75:	
  2066                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 45:         case 7:
  2067                           
  2068                           
  2069                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  2070  053F  1683               	bsf	3,5	;RP0=1, select bank1
  2071  0540  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0541  170F               	bsf	15,6	;volatile
  2073                           
  2074                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  2075  0542  168F               	bsf	15,5	;volatile
  2076                           
  2077                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  2078  0543  160F               	bsf	15,4	;volatile
  2079                           
  2080                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/librerias2.c: 49:             break;
  2081  0544  2D67               	goto	l76
  2082  0545                     l1532:
  2083  0545  0822               	movf	initOsc@option,w
  2084  0546  00A0               	movwf	??_initOsc
  2085  0547  01A1               	clrf	??_initOsc+1
  2086                           
  2087                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2088                           ; Switch size 1, requested type "simple"
  2089                           ; Number of cases is 1, Range of values is 0 to 0
  2090                           ; switch strategies available:
  2091                           ; Name         Instructions Cycles
  2092                           ; simple_byte            4     3 (average)
  2093                           ; direct_byte           11     8 (fixed)
  2094                           ; jumptable            260     6 (fixed)
  2095                           ;	Chosen strategy is simple_byte
  2096  0548  0821               	movf	??_initOsc+1,w
  2097  0549  3A00               	xorlw	0	; case 0
  2098  054A  1903               	skipnz
  2099  054B  2D4D               	goto	l2084
  2100  054C  2D67               	goto	l76
  2101  054D                     l2084:
  2102                           
  2103                           ; Switch size 1, requested type "simple"
  2104                           ; Number of cases is 8, Range of values is 0 to 7
  2105                           ; switch strategies available:
  2106                           ; Name         Instructions Cycles
  2107                           ; simple_byte           25    13 (average)
  2108                           ; direct_byte           32     8 (fixed)
  2109                           ; jumptable            260     6 (fixed)
  2110                           ;	Chosen strategy is simple_byte
  2111  054D  0820               	movf	??_initOsc,w
  2112  054E  3A00               	xorlw	0	; case 0
  2113  054F  1903               	skipnz
  2114  0550  2D15               	goto	l67
  2115  0551  3A01               	xorlw	1	; case 1
  2116  0552  1903               	skipnz
  2117  0553  2D1B               	goto	l69
  2118  0554  3A03               	xorlw	3	; case 2
  2119  0555  1903               	skipnz
  2120  0556  2D21               	goto	l70
  2121  0557  3A01               	xorlw	1	; case 3
  2122  0558  1903               	skipnz
  2123  0559  2D27               	goto	l71
  2124  055A  3A07               	xorlw	7	; case 4
  2125  055B  1903               	skipnz
  2126  055C  2D2D               	goto	l72
  2127  055D  3A01               	xorlw	1	; case 5
  2128  055E  1903               	skipnz
  2129  055F  2D33               	goto	l73
  2130  0560  3A03               	xorlw	3	; case 6
  2131  0561  1903               	skipnz
  2132  0562  2D39               	goto	l74
  2133  0563  3A01               	xorlw	1	; case 7
  2134  0564  1903               	skipnz
  2135  0565  2D3F               	goto	l75
  2136  0566  2D67               	goto	l76
  2137  0567                     l76:
  2138  0567  0008               	return
  2139  0568                     __end_of_initOsc:
  2140                           
  2141                           	psect	text5
  2142  04B7                     __ptext5:	
  2143 ;; *************** function _Lcd_Init *****************
  2144 ;; Defined at:
  2145 ;;		line 40 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0, pclath, cstack
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         0       0       0       0       0
  2161 ;;      Temps:          0       2       0       0       0
  2162 ;;      Totals:         0       2       0       0       0
  2163 ;;Total ram usage:        2 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    5
  2166 ;; This function calls:
  2167 ;;		_Lcd_Cmd
  2168 ;;		_Lcd_Port
  2169 ;; This function is called by:
  2170 ;;		_setup
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _Lcd_Init
  2176  04B7                     _Lcd_Init:
  2177  04B7                     l1486:	
  2178                           ;incstack = 0
  2179                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2180                           
  2181                           
  2182                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 41:   _delay((unsigned 
      +                          long)((15)*(400000/4000.0)));
  2183  04B7  30D5               	movlw	213
  2184  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2185  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2186  04BA  00A3               	movwf	??_Lcd_Init
  2187  04BB                     u717:
  2188  04BB  2CBC               	nop2
  2189  04BC  2CBD               	nop2
  2190  04BD  0BA3               	decfsz	??_Lcd_Init,f
  2191  04BE  2CBB               	goto	u717
  2192  04BF  2CC0               	nop2
  2193  04C0  2CC1               	nop2
  2194  04C1  2CC2               	nop2
  2195  04C2                     l1488:
  2196                           
  2197                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 42:   Lcd_Port(0x00);
  2198  04C2  3000               	movlw	0
  2199  04C3  120A  118A  2795  120A  118A  	fcall	_Lcd_Port
  2200  04C8                     l1490:
  2201                           
  2202                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 43:    _delay((unsigned
      +                           long)((20)*(400000/4000.0)));
  2203  04C8  3003               	movlw	3
  2204  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2205  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2206  04CB  00A4               	movwf	??_Lcd_Init+1
  2207  04CC  3097               	movlw	151
  2208  04CD  00A3               	movwf	??_Lcd_Init
  2209  04CE                     u727:
  2210  04CE  0BA3               	decfsz	??_Lcd_Init,f
  2211  04CF  2CCE               	goto	u727
  2212  04D0  0BA4               	decfsz	??_Lcd_Init+1,f
  2213  04D1  2CCE               	goto	u727
  2214                           
  2215                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 44:   Lcd_Cmd(0x30);
  2216  04D2  3030               	movlw	48
  2217  04D3  120A  118A  26FF  120A  118A  	fcall	_Lcd_Cmd
  2218  04D8                     l1492:
  2219                           
  2220                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 45:  _delay((unsigned l
      +                          ong)((5)*(400000/4000.0)));
  2221  04D8  30A5               	movlw	165
  2222  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2223  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2224  04DB  00A3               	movwf	??_Lcd_Init
  2225  04DC                     u737:
  2226  04DC  0BA3               	decfsz	??_Lcd_Init,f
  2227  04DD  2CDC               	goto	u737
  2228  04DE  2CDF               	nop2
  2229  04DF                     l1494:
  2230                           
  2231                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 46:   Lcd_Cmd(0x30);
  2232  04DF  3030               	movlw	48
  2233  04E0  120A  118A  26FF  120A  118A  	fcall	_Lcd_Cmd
  2234                           
  2235                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 47:  _delay((unsigned l
      +                          ong)((160)*(400000/4000000.0)));
  2236  04E5  3004               	movlw	4
  2237  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2238  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2239  04E8  00A3               	movwf	??_Lcd_Init
  2240  04E9                     u747:
  2241  04E9  0BA3               	decfsz	??_Lcd_Init,f
  2242  04EA  2CE9               	goto	u747
  2243  04EB  0000               	nop
  2244  04EC                     l1496:
  2245                           
  2246                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 48:   Lcd_Cmd(0x30);
  2247  04EC  3030               	movlw	48
  2248  04ED  120A  118A  26FF  120A  118A  	fcall	_Lcd_Cmd
  2249  04F2                     l1498:
  2250                           
  2251                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 50:   Lcd_Cmd(0x38);
  2252  04F2  3038               	movlw	56
  2253  04F3  120A  118A  26FF  120A  118A  	fcall	_Lcd_Cmd
  2254  04F8                     l1500:
  2255                           
  2256                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 51:   Lcd_Cmd(0x10);
  2257  04F8  3010               	movlw	16
  2258  04F9  120A  118A  26FF  120A  118A  	fcall	_Lcd_Cmd
  2259  04FE                     l1502:
  2260                           
  2261                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 52:   Lcd_Cmd(0x01);
  2262  04FE  3001               	movlw	1
